date,symbol,price,decision,confidence,reason,technical_reason,q_value,ml_confidence,rsi,macd
2025-07-11 00:00:00-04:00,TSLA,313.510009765625,sell,0.85,AI model detects potential price peak. Taking profits.,"SELL: ML profit peak ML=0.600, P&L=$58.24",0.23545444075661237,0.6002700595668773,46.78606101384959,-5.731670386224437
2025-07-11 00:00:00-04:00,NVDA,164.9199981689453,buy,0.41558416631885764,Strong upward momentum detected. Algorithm confidence: 41%. Good entry point for potential gains.,BUY: Momentum entry Q=0.414 >= 0.35,0.41440621500124186,0.4183327193932945,82.26647144127652,5.102520956356557
2025-07-14 00:00:00-04:00,AAPL,208.3834991455078,buy,0.6026656868993329,Strong upward momentum detected. Algorithm confidence: 64%. Good entry point for potential gains.,BUY: Momentum entry Q=0.641 >= 0.35,0.6405408813666573,0.5142902331422426,64.00468979392912,3.2172966617110035
2025-07-14 00:00:00-04:00,MSFT,502.1944274902344,sell,1.0,End of trading session - closing all positions.,FORCED EXIT: Held for 72.0 hours (max: 48),0.2742200820466843,0.44249626955358046,70.36856838078961,6.845163525666919
2025-07-14 00:00:00-04:00,GOOGL,181.3977508544922,buy,0.4137398567361556,Strong upward momentum detected. Algorithm confidence: 39%. Good entry point for potential gains.,BUY: Momentum entry Q=0.390 >= 0.35,0.39006279053363907,0.46898634454202764,75.50637239900989,0.9809496130799857
2025-07-14 00:00:00-04:00,TSLA,316.8999938964844,buy,0.5005114036592248,Strong upward momentum detected. Algorithm confidence: 41%. Good entry point for potential gains.,BUY: Momentum entry Q=0.413 >= 0.35,0.41263689996877195,0.7055519122702812,35.74120298548743,-4.844212116708945
2025-07-14 00:00:00-04:00,NVDA,164.07000732421875,sell,1.0,End of trading session - closing all positions.,FORCED EXIT: Held for 72.0 hours (max: 48),0.17669024147488546,0.6435359086114782,79.98797875173088,5.176082688258589
2025-07-15 00:00:00-04:00,AAPL,208.87295532226562,sell,0.85,AI model detects potential price peak. Taking profits.,"SELL: ML profit peak ML=0.509, P&L=$11.26",0.478407183055667,0.5088314765450368,67.82676645470158,3.030218341565302
2025-07-15 00:00:00-04:00,MSFT,504.9898376464844,buy,0.5427390729600826,Strong upward momentum detected. Algorithm confidence: 56%. Good entry point for potential gains.,BUY: Momentum entry Q=0.563 >= 0.35,0.5625585084149027,0.49649372356550253,69.40942499964123,7.008721426790771
2025-07-15 00:00:00-04:00,GOOGL,181.83737182617188,sell,0.85,AI model detects potential price peak. Taking profits.,"SELL: ML profit peak ML=0.628, P&L=$11.87",0.21159125072575527,0.6283856866507012,74.6041873609382,1.2783039377372063
2025-07-15 00:00:00-04:00,TSLA,310.7799987792969,sell,0.8,Algorithm confidence dropped. Exiting position to preserve capital.,SELL: Conviction lost Q=0.288 <= 0.3,0.28814575919369056,0.5786117471296288,36.42432141282325,-4.5819100959045045
2025-07-15 00:00:00-04:00,NVDA,170.6999969482422,buy,0.48510533499723063,Strong upward momentum detected. Algorithm confidence: 43%. Good entry point for potential gains.,BUY: Momentum entry Q=0.432 >= 0.35,0.4320788988328334,0.6088336860474909,81.59648167907713,5.703617887667889
2025-07-16 00:00:00-04:00,AAPL,209.92176818847656,buy,0.6660465407597074,Strong upward momentum detected. Algorithm confidence: 60%. Good entry point for potential gains.,BUY: Momentum entry Q=0.599 >= 0.35,0.5992093103583306,0.8220000783629199,67.55099559487846,2.9327805889942624
2025-07-16 00:00:00-04:00,MSFT,504.7901611328125,hold,0.5307513307114408,Holding position - indicators suggest more upside potential.,"HOLD: swing trade, Q=0.489, P&L=$-1.80 (-0.0%), 24.0h",0.48874559702813974,0.5727570643947418,67.33313383504243,7.04106500148896
2025-07-16 00:00:00-04:00,GOOGL,182.80650329589844,hold,0.15130320400926223,Waiting for better opportunity. No clear buy signal yet.,"HOLD: No entry signal (Q=0.303, RSI=71.9, ML=0.462)",0.30260640801852445,0.46174058935192935,71.93858968039676,1.5740159168885839
2025-07-16 00:00:00-04:00,TSLA,321.6700134277344,buy,0.41904633884237436,Strong upward momentum detected. Algorithm confidence: 42%. Good entry point for potential gains.,BUY: Momentum entry Q=0.423 >= 0.35,0.42339491356814396,0.40889966448224535,47.26054060940193,-3.4554681977247697
2025-07-16 00:00:00-04:00,NVDA,171.3699951171875,sell,0.85,AI model detects potential price peak. Taking profits.,"SELL: ML profit peak ML=0.652, P&L=$19.43",0.25723045233214886,0.6516117850437644,78.11472771530306,6.105377594270038
2025-07-17 00:00:00-04:00,AAPL,209.78192138671875,hold,0.5507971394217349,Holding position - indicators suggest more upside potential.,"HOLD: swing trade, Q=0.517, P&L=$-3.22 (-0.1%), 24.0h",0.5170732605923447,0.5845210182511251,68.72921188006758,2.8118625982187098
2025-07-17 00:00:00-04:00,MSFT,510.8601989746094,sell,1.0,End of trading session - closing all positions.,FORCED EXIT: Held for 48.0 hours (max: 48),0.40028871467147054,0.6144633441998737,68.079145562993,7.470384894954464
2025-07-17 00:00:00-04:00,GOOGL,183.41595458984375,buy,0.49082978715890585,Strong upward momentum detected. Algorithm confidence: 54%. Good entry point for potential gains.,BUY: Momentum entry Q=0.538 >= 0.35,0.5375235849814897,0.38187759223954365,69.48757929685183,1.8363787853488134
2025-07-17 00:00:00-04:00,TSLA,319.4100036621094,sell,0.8,Algorithm confidence dropped. Exiting position to preserve capital.,SELL: Conviction lost Q=0.191 <= 0.3,0.190700196489813,0.4359871162319554,47.045730794249636,-2.7138353733577674
2025-07-17 00:00:00-04:00,NVDA,173.0,hold,0.1699340359775627,Waiting for better opportunity. No clear buy signal yet.,"HOLD: No entry signal (Q=0.340, RSI=78.8, ML=0.368)",0.3398680719551254,0.3678033384471421,78.7588234805992,6.480598522068533
2025-07-18 00:00:00-04:00,AAPL,210.9405975341797,sell,1.0,End of trading session - closing all positions.,FORCED EXIT: Held for 48.0 hours (max: 48),0.21920794284030704,0.5093713053441878,70.0715049431731,2.777512268511458
2025-07-18 00:00:00-04:00,MSFT,509.212890625,buy,0.5719623048848796,Strong upward momentum detected. Algorithm confidence: 60%. Good entry point for potential gains.,BUY: Momentum entry Q=0.602 >= 0.35,0.6022574813974396,0.5012735596889065,67.83810500590872,7.590204830379321
2025-07-18 00:00:00-04:00,GOOGL,184.89462280273438,sell,0.85,AI model detects potential price peak. Taking profits.,"SELL: ML profit peak ML=0.456, P&L=$39.92",0.5402414218987667,0.45610628301201483,64.67413425878576,2.1389627843405776
2025-07-18 00:00:00-04:00,TSLA,329.6499938964844,buy,0.4859178302419451,Strong upward momentum detected. Algorithm confidence: 45%. Good entry point for potential gains.,BUY: Momentum entry Q=0.449 >= 0.35,0.4492534653075695,0.5714680150888216,52.5970618337774,-1.284991798551971
2025-07-18 00:00:00-04:00,NVDA,172.41000366210938,buy,0.4330273908483342,Strong upward momentum detected. Algorithm confidence: 38%. Good entry point for potential gains.,BUY: Momentum entry Q=0.383 >= 0.35,0.3833113088365183,0.5490315822092381,75.17174018526457,6.653656822910023
2025-07-21 00:00:00-04:00,AAPL,212.23912048339844,buy,0.6036034918142478,Strong upward momentum detected. Algorithm confidence: 56%. Good entry point for potential gains.,BUY: Momentum entry Q=0.562 >= 0.35,0.5622615688207885,0.7000679787989863,66.33881483029347,2.822532931857836
2025-07-21 00:00:00-04:00,MSFT,509.2228698730469,sell,1.0,End of trading session - closing all positions.,FORCED EXIT: Held for 72.0 hours (max: 48),0.4465566458450702,0.47570215134548494,66.60532803461714,7.598378852788528
2025-07-21 00:00:00-04:00,GOOGL,189.9301300048828,buy,0.4349750307353528,Strong upward momentum detected. Algorithm confidence: 40%. Good entry point for potential gains.,BUY: Momentum entry Q=0.401 >= 0.35,0.40081624140036354,0.5146788725169944,77.75108447076971,2.753347257974525
2025-07-21 00:00:00-04:00,TSLA,328.489990234375,sell,1.0,End of trading session - closing all positions.,FORCED EXIT: Held for 72.0 hours (max: 48),0.19556129999829217,0.5364941180982229,54.8744202580245,-0.24341958280621157
2025-07-21 00:00:00-04:00,NVDA,171.3800048828125,sell,1.0,End of trading session - closing all positions.,FORCED EXIT: Held for 72.0 hours (max: 48),0.2250634187933575,0.42961639114018657,72.38384861790684,6.631253516982611
2025-07-22 00:00:00-04:00,AAPL,214.15695190429688,sell,0.85,AI model detects potential price peak. Taking profits.,"SELL: ML profit peak ML=0.755, P&L=$44.11",0.4067754843559469,0.7551802351875881,65.20329748678873,2.9786293149859944
2025-07-22 00:00:00-04:00,MSFT,504.44073486328125,buy,0.6498240377506497,Strong upward momentum detected. Algorithm confidence: 61%. Good entry point for potential gains.,BUY: Momentum entry Q=0.607 >= 0.35,0.6071700319980665,0.7493500511733436,67.61723587303656,7.136710933922245
2025-07-22 00:00:00-04:00,GOOGL,191.1690216064453,sell,0.85,AI model detects potential price peak. Taking profits.,"SELL: ML profit peak ML=0.589, P&L=$32.21",0.20321283038546767,0.5888689366891882,79.99228103646885,3.3021543977500016
2025-07-22 00:00:00-04:00,TSLA,332.1099853515625,buy,0.6203120286359498,Strong upward momentum detected. Algorithm confidence: 62%. Good entry point for potential gains.,BUY: Momentum entry Q=0.624 >= 0.35,0.6236438565547374,0.6125377634921123,66.05973842159531,0.8641755765742118
2025-07-22 00:00:00-04:00,NVDA,167.02999877929688,buy,0.47455592013773007,Strong upward momentum detected. Algorithm confidence: 43%. Good entry point for potential gains.,BUY: Momentum entry Q=0.431 >= 0.35,0.4309418207250313,0.5763221521006939,73.21612036140208,6.191122194770571
2025-07-23 00:00:00-04:00,AAPL,213.9072265625,buy,0.6557271275253154,Strong upward momentum detected. Algorithm confidence: 67%. Good entry point for potential gains.,BUY: Momentum entry Q=0.671 >= 0.35,0.6710334270575291,0.6200124286168169,54.950744210443446,3.0470614475500213
2025-07-23 00:00:00-04:00,MSFT,505.0397644042969,sell,0.85,AI model detects potential price peak. Taking profits.,"SELL: ML profit peak ML=0.466, P&L=$5.39",0.44470369512738844,0.46615497580325094,69.88690954079416,6.741461092681618
2025-07-23 00:00:00-04:00,GOOGL,190.0600128173828,buy,0.42959010333415504,Strong upward momentum detected. Algorithm confidence: 42%. Good entry point for potential gains.,BUY: Momentum entry Q=0.415 >= 0.35,0.4153125338611116,0.46290443210458987,73.99587675806941,3.606032174825515
2025-07-23 00:00:00-04:00,TSLA,332.55999755859375,sell,0.85,AI model detects potential price peak. Taking profits.,"SELL: ML profit peak ML=0.520, P&L=$6.75",0.42114884730753943,0.5198250462910021,60.15372036336703,1.7579998168026805
2025-07-23 00:00:00-04:00,NVDA,170.77999877929688,sell,0.88,Exit signal triggered. Closing position with loss.,SELL: Swing trade profit 2.2% >= 2.0% (24.0h),0.30565840578029413,0.6381314299903403,73.03373355015353,6.074881162327898
2025-07-24 00:00:00-04:00,AAPL,213.51766967773438,hold,0.4385833761770853,Holding position - indicators suggest more upside potential.,"HOLD: swing trade, Q=0.344, P&L=$-8.96 (-0.2%), 24.0h",0.3438579445036496,0.533308807850521,50.63439524309715,3.0348762563576486
2025-07-24 00:00:00-04:00,MSFT,510.0415344238281,buy,0.673811315065369,Strong upward momentum detected. Algorithm confidence: 69%. Good entry point for potential gains.,BUY: Momentum entry Q=0.689 >= 0.35,0.6888237664920772,0.638782261736383,67.4897671192609,6.75396824320859
2025-07-24 00:00:00-04:00,GOOGL,191.99827575683594,sell,0.85,AI model detects potential price peak. Taking profits.,"SELL: ML profit peak ML=0.619, P&L=$50.39",0.2819928203347482,0.6189449138385849,75.07937729654776,3.957637936367263
2025-07-24 00:00:00-04:00,TSLA,305.29998779296875,buy,0.5971782201514081,Strong upward momentum detected. Algorithm confidence: 60%. Good entry point for potential gains.,BUY: Momentum entry Q=0.599 >= 0.35,0.5990516546382135,0.5928068730155288,45.44134205348424,0.26366760414782675
2025-07-24 00:00:00-04:00,NVDA,173.74000549316406,buy,0.40005307517511746,Strong upward momentum detected. Algorithm confidence: 39%. Good entry point for potential gains.,BUY: Momentum entry Q=0.389 >= 0.35,0.3891374263300172,0.4255229224803513,73.80955865026212,6.150705605112023
2025-07-25 00:00:00-04:00,AAPL,213.63754272460938,sell,1.0,End of trading session - closing all positions.,FORCED EXIT: Held for 48.0 hours (max: 48),0.4442912001123987,0.4302784375638386,65.03441496890439,3.0003064919963265
2025-07-25 00:00:00-04:00,MSFT,512.866943359375,sell,0.85,AI model detects potential price peak. Taking profits.,"SELL: ML profit peak ML=0.474, P&L=$25.43",0.26014610847435315,0.47375199878994156,72.12839581376853,6.912187740694037
2025-07-25 00:00:00-04:00,GOOGL,193.0073699951172,buy,0.4348126404311799,Strong upward momentum detected. Algorithm confidence: 42%. Good entry point for potential gains.,BUY: Momentum entry Q=0.422 >= 0.35,0.422105532397247,0.46446255917702334,84.91691909250336,4.268508794915334
2025-07-25 00:00:00-04:00,TSLA,316.05999755859375,sell,0.88,Exit signal triggered. Closing position with loss.,SELL: Swing trade profit 3.5% >= 2.0% (24.0h),0.25568640915865537,0.6787701810552018,61.10664356345222,-0.05176189858491398
2025-07-25 00:00:00-04:00,NVDA,173.5,sell,0.8,Algorithm confidence dropped. Exiting position to preserve capital.,SELL: Conviction lost Q=0.267 <= 0.3,0.2672262651434103,0.6885017777189476,75.97004747469029,6.120872971313105
2025-07-28 00:00:00-04:00,AAPL,213.80735778808594,buy,0.6166809636041424,Strong upward momentum detected. Algorithm confidence: 61%. Good entry point for potential gains.,BUY: Momentum entry Q=0.606 >= 0.35,0.6060155196438064,0.6415669995115932,65.32624468583244,2.9525768925945783
2025-07-28 00:00:00-04:00,MSFT,511.65887451171875,hold,0.1258778978638423,Waiting for better opportunity. No clear buy signal yet.,"HOLD: No entry signal (Q=0.252, RSI=71.9, ML=0.544)",0.2517557957276846,0.5442052017070683,71.90937692417992,6.861007350697889
2025-07-28 00:00:00-04:00,GOOGL,192.4079132080078,sell,1.0,End of trading session - closing all positions.,FORCED EXIT: Held for 72.0 hours (max: 48),0.1825366516523525,0.5352591506892372,92.09799206877399,4.415604694864072
2025-07-28 00:00:00-04:00,TSLA,325.5899963378906,buy,0.5762252749403114,Strong upward momentum detected. Algorithm confidence: 63%. Good entry point for potential gains.,BUY: Momentum entry Q=0.634 >= 0.35,0.6338298171343651,0.4418146764875193,63.198400466289016,0.4619244266662008
2025-07-28 00:00:00-04:00,NVDA,176.75,buy,0.3925773436786405,Strong upward momentum detected. Algorithm confidence: 37%. Good entry point for potential gains.,BUY: Momentum entry Q=0.374 >= 0.35,0.3744008156629737,0.4349892423818632,77.129903870108,6.287005546299042
2025-07-29 00:00:00-04:00,AAPL,211.03050231933594,hold,0.6095409696667935,Holding position - indicators suggest more upside potential.,"HOLD: swing trade, Q=0.597, P&L=$-63.87 (-1.3%), 24.0h",0.5969921009600023,0.6220898383735847,50.43829831067161,2.660018771424035
2025-07-29 00:00:00-04:00,MSFT,511.728759765625,buy,0.49553626070365026,Strong upward momentum detected. Algorithm confidence: 59%. Good entry point for potential gains.,BUY: Momentum entry Q=0.588 >= 0.35,0.5880077348994773,0.2797694875800538,65.39755501019266,6.748295528639858
2025-07-29 00:00:00-04:00,GOOGL,195.5750732421875,buy,0.42924832730995743,Strong upward momentum detected. Algorithm confidence: 40%. Good entry point for potential gains.,BUY: Momentum entry Q=0.396 >= 0.35,0.39592715845885124,0.506997721295872,92.41687351635439,4.733181431797078
2025-07-29 00:00:00-04:00,TSLA,321.20001220703125,hold,0.6004488341446949,Holding position - indicators suggest more upside potential.,"HOLD: swing trade, Q=0.408, P&L=$-65.85 (-1.3%), 24.0h",0.40764848024937317,0.7932491880400165,61.754876719765925,0.5089229624877021
2025-07-29 00:00:00-04:00,NVDA,175.50999450683594,sell,0.8,Algorithm confidence dropped. Exiting position to preserve capital.,SELL: Conviction lost Q=0.156 <= 0.3,0.15635700863536356,0.5231853967410993,71.60450131733013,6.246601791676085
2025-07-30 00:00:00-04:00,AAPL,208.81301879882812,sell,1.0,End of trading session - closing all positions.,FORCED EXIT: Held for 48.0 hours (max: 48),0.4147751842614785,0.5240242661691141,39.35366204286783,2.2235996917038108
2025-07-30 00:00:00-04:00,MSFT,512.3976440429688,sell,0.85,AI model detects potential price peak. Taking profits.,"SELL: ML profit peak ML=0.546, P&L=$6.02",0.3030075140634034,0.545713130882172,70.95491554153422,6.636443182728499
2025-07-30 00:00:00-04:00,GOOGL,196.35438537597656,sell,0.85,AI model detects potential price peak. Taking profits.,"SELL: ML profit peak ML=0.457, P&L=$19.48",0.1831357427393428,0.45660822345267305,92.34216827586961,4.990223074747149
2025-07-30 00:00:00-04:00,TSLA,319.0400085449219,sell,1.0,End of trading session - closing all positions.,FORCED EXIT: Held for 48.0 hours (max: 48),0.3841256608008985,0.6769230041392793,54.78252371740737,0.36763750084065805
2025-07-30 00:00:00-04:00,NVDA,179.27000427246094,buy,0.4231137508815377,Strong upward momentum detected. Algorithm confidence: 40%. Good entry point for potential gains.,BUY: Momentum entry Q=0.401 >= 0.35,0.40074447299363475,0.4753087326199778,73.87471849050877,6.443703882130421
2025-07-31 00:00:00-04:00,AAPL,207.33470153808594,buy,0.5761624458059769,Strong upward momentum detected. Algorithm confidence: 59%. Good entry point for potential gains.,BUY: Momentum entry Q=0.586 >= 0.35,0.5861607642636113,0.5528330360714966,38.78831538722097,1.7384073014169985
2025-07-31 00:00:00-04:00,MSFT,532.6243896484375,buy,0.5285205825519461,Strong upward momentum detected. Algorithm confidence: 41%. Good entry point for potential gains.,BUY: Momentum entry Q=0.407 >= 0.35,0.40689089783665666,0.8123231802209552,82.4654305447591,8.08671016021168
2025-07-31 00:00:00-04:00,GOOGL,191.728515625,hold,0.14654988221404988,Waiting for better opportunity. No clear buy signal yet.,"HOLD: No entry signal (Q=0.293, RSI=74.0, ML=0.483)",0.29309976442809976,0.4825795780510111,74.00572575726646,4.765725087524771
2025-07-31 00:00:00-04:00,TSLA,308.2699890136719,buy,0.4610678861393311,Strong upward momentum detected. Algorithm confidence: 44%. Good entry point for potential gains.,BUY: Momentum entry Q=0.440 >= 0.35,0.4397048825791309,0.510914894446465,47.456301359513255,-0.606392695259899
2025-07-31 00:00:00-04:00,NVDA,177.8699951171875,sell,0.8,Algorithm confidence dropped. Exiting position to preserve capital.,SELL: Conviction lost Q=0.219 <= 0.3,0.21899592922316685,0.3137637079920855,70.0154380165757,6.413014431984465
2025-08-01 00:00:00-04:00,AAPL,202.1505889892578,sell,0.95,Stop loss triggered to limit losses. Protecting capital.,SELL: Stop loss 2.5% >= 2.0%,0.47244642460797226,0.6046627831141795,33.279820682134854,0.9249124640901414
2025-08-01 00:00:00-04:00,MSFT,523.2498168945312,hold,0.5427946002515578,Holding position - indicators suggest more upside potential.,"HOLD: swing trade, Q=0.516, P&L=$-84.37 (-1.8%), 24.0h",0.5157031276124469,0.5698860728906687,68.97602936961923,8.382973809948624
2025-08-01 00:00:00-04:00,GOOGL,188.96099853515625,buy,0.565417807267796,Strong upward momentum detected. Algorithm confidence: 57%. Good entry point for potential gains.,BUY: Momentum entry Q=0.573 >= 0.35,0.5727828980284959,0.5482325954928295,64.67625571235942,4.314755499627694
2025-08-01 00:00:00-04:00,TSLA,302.6300048828125,sell,0.8,Algorithm confidence dropped. Exiting position to preserve capital.,SELL: Conviction lost Q=0.272 <= 0.3,0.2721785207961928,0.5867949149542611,43.220909797604,-1.8125245722134196
2025-08-01 00:00:00-04:00,NVDA,173.72000122070312,buy,0.5249727098091062,Strong upward momentum detected. Algorithm confidence: 57%. Good entry point for potential gains.,BUY: Momentum entry Q=0.569 >= 0.35,0.5694007749768379,0.4213072244177319,63.53434402232532,5.984833561273234
2025-08-04 00:00:00-04:00,AAPL,203.11949157714844,buy,0.6920030840718517,Strong upward momentum detected. Algorithm confidence: 57%. Good entry point for potential gains.,BUY: Momentum entry Q=0.575 >= 0.35,0.5745109964750702,0.9661512884643422,34.95301846298983,0.3543100206134966
2025-08-04 00:00:00-04:00,MSFT,534.7609252929688,sell,1.0,End of trading session - closing all positions.,FORCED EXIT: Held for 96.0 hours (max: 48),0.23183178588170789,0.4152690812088783,73.18815191043242,9.437821797396225
2025-08-04 00:00:00-04:00,GOOGL,194.86570739746094,sell,1.0,End of trading session - closing all positions.,FORCED EXIT: Held for 72.0 hours (max: 48),0.22579759731195004,0.5034124888214798,70.85732376468312,4.3832916519761795
2025-08-04 00:00:00-04:00,TSLA,309.260009765625,buy,0.4607997697036528,Strong upward momentum detected. Algorithm confidence: 38%. Good entry point for potential gains.,BUY: Momentum entry Q=0.382 >= 0.35,0.38190928987911893,0.6448775559608986,49.281397298260444,-2.207954860403163
2025-08-04 00:00:00-04:00,NVDA,180.0,sell,1.0,End of trading session - closing all positions.,FORCED EXIT: Held for 72.0 hours (max: 48),0.4733041823947398,0.6093337411469744,63.17279632821149,6.0821295502465205
2025-08-05 00:00:00-04:00,AAPL,202.68995666503906,sell,0.8,Algorithm confidence dropped. Exiting position to preserve capital.,SELL: Conviction lost Q=0.245 <= 0.3,0.2447975138226423,0.633493558379686,30.453563893054337,-0.13104579014887463
2025-08-05 00:00:00-04:00,MSFT,526.8838500976562,buy,0.6062528835304901,Strong upward momentum detected. Algorithm confidence: 56%. Good entry point for potential gains.,BUY: Momentum entry Q=0.562 >= 0.35,0.5623329085422748,0.7087328251696594,65.37016231144128,9.528345455201702
2025-08-05 00:00:00-04:00,GOOGL,194.4960479736328,buy,0.5940078198050385,Strong upward momentum detected. Algorithm confidence: 61%. Good entry point for potential gains.,BUY: Momentum entry Q=0.609 >= 0.35,0.6091816503186285,0.5586022152733287,69.08025559691083,4.35754752496976
2025-08-05 00:00:00-04:00,TSLA,308.7200012207031,sell,0.8,Algorithm confidence dropped. Exiting position to preserve capital.,SELL: Conviction lost Q=0.197 <= 0.3,0.19661738685219568,0.5830605238292849,43.21349566721554,-2.535680641224758
2025-08-05 00:00:00-04:00,NVDA,178.25999450683594,buy,0.5772391676167129,Strong upward momentum detected. Algorithm confidence: 63%. Good entry point for potential gains.,BUY: Momentum entry Q=0.627 >= 0.35,0.6271887912984668,0.46069004569262045,59.472080894565956,5.950242726765282
2025-08-06 00:00:00-04:00,AAPL,213.0082550048828,buy,0.5974236329264453,Strong upward momentum detected. Algorithm confidence: 66%. Good entry point for potential gains.,BUY: Momentum entry Q=0.664 >= 0.35,0.6639099101042035,0.4422889861783428,55.6251991982586,0.31329520334560357
2025-08-06 00:00:00-04:00,MSFT,524.0784912109375,hold,0.5287639995282225,Holding position - indicators suggest more upside potential.,"HOLD: swing trade, Q=0.489, P&L=$-25.25 (-0.5%), 24.0h",0.48934761794405907,0.5681803811123859,59.63329441201001,9.266894102630772
2025-08-06 00:00:00-04:00,GOOGL,195.91476440429688,sell,0.85,AI model detects potential price peak. Taking profits.,"SELL: ML profit peak ML=0.442, P&L=$35.47",0.3844418427380361,0.44174813977835964,69.87608295172409,4.400892923921134
2025-08-06 00:00:00-04:00,TSLA,319.9100036621094,buy,0.4888231999750815,Strong upward momentum detected. Algorithm confidence: 42%. Good entry point for potential gains.,BUY: Momentum entry Q=0.416 >= 0.35,0.4160312806130722,0.6586710118197698,50.23960124176152,-1.8708994412294828
2025-08-06 00:00:00-04:00,NVDA,179.4199981689453,sell,0.85,AI model detects potential price peak. Taking profits.,"SELL: ML profit peak ML=0.675, P&L=$32.48",0.3723646115535459,0.6745400847885037,58.94149174687439,5.871639465154601
2025-08-07 00:00:00-04:00,AAPL,219.7805633544922,sell,0.88,Exit signal triggered. Closing position with loss.,SELL: Swing trade profit 3.2% >= 2.0% (24.0h),0.5742412679988347,0.4099484518999003,62.88957791202258,1.1980964175525912
2025-08-07 00:00:00-04:00,MSFT,519.9852294921875,sell,1.0,End of trading session - closing all positions.,FORCED EXIT: Held for 48.0 hours (max: 48),0.49689497023315826,0.556597789922232,57.58046518579858,8.62991966817907
2025-08-07 00:00:00-04:00,GOOGL,196.34439086914062,buy,0.6372958776032709,Strong upward momentum detected. Algorithm confidence: 63%. Good entry point for potential gains.,BUY: Momentum entry Q=0.633 >= 0.35,0.6332574688247312,0.6467188314198635,68.83632171951108,4.418972565036768
2025-08-07 00:00:00-04:00,TSLA,322.2699890136719,sell,0.85,AI model detects potential price peak. Taking profits.,"SELL: ML profit peak ML=0.623, P&L=$35.40",0.2596373783176354,0.6227690165319097,46.174578477234576,-1.1404777386443925
2025-08-07 00:00:00-04:00,NVDA,180.77000427246094,buy,0.593070741938366,Strong upward momentum detected. Algorithm confidence: 66%. Good entry point for potential gains.,BUY: Momentum entry Q=0.656 >= 0.35,0.6558928428451384,0.4464858398225636,61.40205856020658,5.850835237504697
2025-08-08 00:00:00-04:00,AAPL,229.0900115966797,buy,0.5596224000052543,Strong upward momentum detected. Algorithm confidence: 56%. Good entry point for potential gains.,BUY: Momentum entry Q=0.559 >= 0.35,0.5590247929046573,0.5610168165733141,69.91733963181579,2.6202972694556195
2025-08-08 00:00:00-04:00,MSFT,521.1832275390625,buy,0.5552690831090703,Strong upward momentum detected. Algorithm confidence: 60%. Good entry point for potential gains.,BUY: Momentum entry Q=0.600 >= 0.35,0.6001371772340169,0.45057686348419473,58.27806064794613,8.128085756969824
2025-08-08 00:00:00-04:00,GOOGL,201.24000549316406,sell,0.88,Exit signal triggered. Closing position with loss.,SELL: Swing trade profit 2.5% >= 2.0% (24.0h),0.4616963946989483,0.6223631463719524,68.69221760327319,4.773312224635902
