date,symbol,price,decision,confidence,reason,technical_reason,q_value,ml_confidence,rsi,macd
2025-08-08 00:00:00-04:00,TSLA,329.6499938964844,buy,0.6468476312683664,Strong upward momentum detected. Algorithm confidence: 62%. Good entry point for potential gains.,BUY: Momentum entry Q=0.618 >= 0.35,0.6178473225505511,0.7145150182766022,50.56486336194381,0.03350521259267225
2025-08-08 00:00:00-04:00,NVDA,182.6999969482422,sell,0.85,AI model detects potential price peak. Taking profits.,"SELL: ML profit peak ML=0.527, P&L=$52.11",0.5667353021570647,0.526756406951874,65.06919462855495,5.921818973596231
2025-08-11 00:00:00-04:00,AAPL,227.17999267578125,sell,1.0,End of trading session - closing all positions.,FORCED EXIT: Held for 72.0 hours (max: 48),0.4730948728877854,0.563640047736921,65.39575784076462,3.552330076892531
2025-08-11 00:00:00-04:00,MSFT,520.9136962890625,sell,1.0,End of trading session - closing all positions.,FORCED EXIT: Held for 72.0 hours (max: 48),0.5177022798068374,0.6060134002866995,62.1609906395342,7.620782213920165
2025-08-11 00:00:00-04:00,GOOGL,200.8203887939453,buy,0.5412800427655591,Strong upward momentum detected. Algorithm confidence: 53%. Good entry point for potential gains.,BUY: Momentum entry Q=0.532 >= 0.35,0.5323970480739191,0.5620070303793856,66.39513894001023,4.963058349744415
2025-08-11 00:00:00-04:00,TSLA,339.0299987792969,sell,1.0,End of trading session - closing all positions.,FORCED EXIT: Held for 72.0 hours (max: 48),0.43162785410853904,0.5947190302459051,53.190709758614595,1.7011730970900771
2025-08-11 00:00:00-04:00,NVDA,182.05999755859375,buy,0.4155398989862309,Strong upward momentum detected. Algorithm confidence: 35%. Good entry point for potential gains.,BUY: Momentum entry Q=0.354 >= 0.35,0.35448919397222967,0.5579915440189004,72.20086044150818,5.858893812971303
2025-08-12 00:00:00-04:00,AAPL,229.64999389648438,buy,0.5772412975008228,Strong upward momentum detected. Algorithm confidence: 53%. Good entry point for potential gains.,BUY: Momentum entry Q=0.529 >= 0.35,0.5294138645634514,0.688838641021356,67.68273035652095,4.439109951300736
2025-08-12 00:00:00-04:00,MSFT,528.3713989257812,buy,0.5769874812726095,Strong upward momentum detected. Algorithm confidence: 63%. Good entry point for potential gains.,BUY: Momentum entry Q=0.631 >= 0.35,0.6310303730404128,0.4508874004810683,65.64047234152414,7.731392101765778
2025-08-12 00:00:00-04:00,GOOGL,203.15829467773438,sell,0.85,AI model detects potential price peak. Taking profits.,"SELL: ML profit peak ML=0.421, P&L=$56.11",0.2020208472728628,0.4207507634662828,71.35878146742049,5.241660388923805
2025-08-12 00:00:00-04:00,TSLA,340.8399963378906,buy,0.5899373469070905,Strong upward momentum detected. Algorithm confidence: 56%. Good entry point for potential gains.,BUY: Momentum entry Q=0.561 >= 0.35,0.5610355756454818,0.6573748131841777,53.770490618625665,3.1327511811044246
2025-08-12 00:00:00-04:00,NVDA,183.16000366210938,sell,0.85,AI model detects potential price peak. Taking profits.,"SELL: ML profit peak ML=0.518, P&L=$29.70",0.4462918215763045,0.5176875281216838,69.83972424667168,5.830575227429108
2025-08-13 00:00:00-04:00,AAPL,233.3300018310547,sell,0.85,AI model detects potential price peak. Taking profits.,"SELL: ML profit peak ML=0.525, P&L=$77.28",0.20512517928126262,0.5246913483874719,70.72203902587563,5.376854247098521
2025-08-13 00:00:00-04:00,MSFT,519.7256469726562,hold,0.49623104689651865,Holding position - indicators suggest more upside potential.,"HOLD: swing trade, Q=0.455, P&L=$-77.81 (-1.6%), 24.0h",0.45515621897154945,0.5373058748214878,56.18940621848772,7.04025562331276
2025-08-13 00:00:00-04:00,GOOGL,201.779541015625,buy,0.6305553095047252,Strong upward momentum detected. Algorithm confidence: 71%. Good entry point for potential gains.,BUY: Momentum entry Q=0.713 >= 0.35,0.7133363193183208,0.43739961993966897,66.24632317720068,5.2902182712017805
2025-08-13 00:00:00-04:00,TSLA,339.3800048828125,sell,0.8,Algorithm confidence dropped. Exiting position to preserve capital.,SELL: Conviction lost Q=0.169 <= 0.3,0.16856727546298228,0.6602931839233372,70.28572445824032,4.102190519102578
2025-08-13 00:00:00-04:00,NVDA,181.58999633789062,buy,0.6421814628942015,Strong upward momentum detected. Algorithm confidence: 66%. Good entry point for potential gains.,BUY: Momentum entry Q=0.659 >= 0.35,0.6590456632361638,0.60283166209629,63.16668807978579,5.61670025018708
2025-08-14 00:00:00-04:00,AAPL,232.77999877929688,buy,0.5319338202681728,Strong upward momentum detected. Algorithm confidence: 62%. Good entry point for potential gains.,BUY: Momentum entry Q=0.619 >= 0.35,0.6193909086549045,0.3278672806991324,69.84286661503967,6.006404614354295
2025-08-14 00:00:00-04:00,MSFT,521.6224975585938,sell,1.0,End of trading session - closing all positions.,FORCED EXIT: Held for 48.0 hours (max: 48),0.45109750696960765,0.642767315103659,55.66315496921113,6.569851812311072
2025-08-14 00:00:00-04:00,GOOGL,202.75865173339844,sell,0.85,AI model detects potential price peak. Taking profits.,"SELL: ML profit peak ML=0.476, P&L=$23.50",0.3961083022261319,0.4761074206449027,66.2126699633562,5.3460805066413855
2025-08-14 00:00:00-04:00,TSLA,335.5799865722656,buy,0.6247144382904815,Strong upward momentum detected. Algorithm confidence: 70%. Good entry point for potential gains.,BUY: Momentum entry Q=0.702 >= 0.35,0.7022373679616644,0.4438276023910546,62.66873497443202,4.511838790264335
2025-08-14 00:00:00-04:00,NVDA,182.02000427246094,sell,0.85,AI model detects potential price peak. Taking profits.,"SELL: ML profit peak ML=0.546, P&L=$11.61",0.41362223065095177,0.5457076526095459,64.19998545330995,5.419429032026557
2025-08-15 00:00:00-04:00,AAPL,231.58999633789062,hold,0.466337236360962,Holding position - indicators suggest more upside potential.,"HOLD: swing trade, Q=0.449, P&L=$-24.99 (-0.5%), 24.0h",0.4490719472771825,0.48360252544474147,68.05149946019122,6.33626405645839
2025-08-15 00:00:00-04:00,MSFT,519.3162841796875,buy,0.6181724432822984,Strong upward momentum detected. Algorithm confidence: 65%. Good entry point for potential gains.,BUY: Momentum entry Q=0.649 >= 0.35,0.649136858915344,0.5459221401385255,54.88349353572266,5.94246027417978
2025-08-15 00:00:00-04:00,GOOGL,203.71778869628906,buy,0.5484070331384492,Strong upward momentum detected. Algorithm confidence: 61%. Good entry point for potential gains.,BUY: Momentum entry Q=0.612 >= 0.35,0.612193903106751,0.3995710032124117,68.58177591883026,5.405435571257499
2025-08-15 00:00:00-04:00,TSLA,330.55999755859375,hold,0.5093707217752448,Holding position - indicators suggest more upside potential.,"HOLD: swing trade, Q=0.417, P&L=$-70.28 (-1.5%), 24.0h",0.4173897701685174,0.6013516733819723,53.42616938118699,4.380916360137803
2025-08-15 00:00:00-04:00,NVDA,180.4499969482422,buy,0.5794055402026264,Strong upward momentum detected. Algorithm confidence: 59%. Good entry point for potential gains.,BUY: Momentum entry Q=0.589 >= 0.35,0.589133221487396,0.5567076172048308,56.53246823920262,5.077869185301864
2025-08-18 00:00:00-04:00,AAPL,230.88999938964844,sell,1.0,End of trading session - closing all positions.,FORCED EXIT: Held for 96.0 hours (max: 48),0.2351243931423689,0.5306543306836411,71.04721842914002,6.466652591506858
2025-08-18 00:00:00-04:00,MSFT,516.2512817382812,sell,1.0,End of trading session - closing all positions.,FORCED EXIT: Held for 72.0 hours (max: 48),0.4658104172545785,0.38380455216721454,52.7780964657133,5.1386922330339075
2025-08-18 00:00:00-04:00,GOOGL,203.3181610107422,sell,1.0,End of trading session - closing all positions.,FORCED EXIT: Held for 72.0 hours (max: 48),0.4597134405314717,0.6913722533143182,63.99428591914796,5.358459290029828
2025-08-18 00:00:00-04:00,TSLA,335.1600036621094,sell,1.0,End of trading session - closing all positions.,FORCED EXIT: Held for 96.0 hours (max: 48),0.4449152955058091,0.6039666559539919,59.59581212018233,4.595368887696509
2025-08-18 00:00:00-04:00,NVDA,182.00999450683594,sell,1.0,End of trading session - closing all positions.,FORCED EXIT: Held for 72.0 hours (max: 48),0.41820109736795447,0.2922688850071971,61.34774746743926,4.8768421113706495
2025-08-19 00:00:00-04:00,AAPL,230.55999755859375,buy,0.45125937047399056,Strong upward momentum detected. Algorithm confidence: 39%. Good entry point for potential gains.,BUY: Momentum entry Q=0.388 >= 0.35,0.38766929233276015,0.599636219470195,74.00808169832908,6.468789872141542
2025-08-19 00:00:00-04:00,MSFT,508.933349609375,buy,0.5633639034878731,Strong upward momentum detected. Algorithm confidence: 49%. Good entry point for potential gains.,BUY: Momentum entry Q=0.489 >= 0.35,0.4885146197996096,0.7380122320938216,48.0326592634751,3.8666321764623035
2025-08-19 00:00:00-04:00,GOOGL,201.389892578125,buy,0.6720618753313228,Strong upward momentum detected. Algorithm confidence: 70%. Good entry point for potential gains.,BUY: Momentum entry Q=0.700 >= 0.35,0.7003305189076192,0.6061017069866312,58.73791214930604,5.1067674649272305
2025-08-19 00:00:00-04:00,TSLA,329.30999755859375,buy,0.6017448716573093,Strong upward momentum detected. Algorithm confidence: 64%. Good entry point for potential gains.,BUY: Momentum entry Q=0.640 >= 0.35,0.6404789574673254,0.5113653381006052,56.7185567821234,4.244351219974078
2025-08-19 00:00:00-04:00,NVDA,175.63999938964844,buy,0.5700808653075131,Strong upward momentum detected. Algorithm confidence: 55%. Good entry point for potential gains.,BUY: Momentum entry Q=0.550 >= 0.35,0.5498703451425394,0.6172387456924519,44.19199785937709,4.155617960208758
2025-08-20 00:00:00-04:00,AAPL,226.00999450683594,hold,0.42095427081423853,Holding position - indicators suggest more upside potential.,"HOLD: swing trade, Q=0.442, P&L=$-95.55 (-2.0%), 24.0h",0.44239887180598114,0.3995096698224959,69.30756139623549,6.033782770251975
2025-08-20 00:00:00-04:00,MSFT,504.8900146484375,hold,0.5291927886630123,Holding position - indicators suggest more upside potential.,"HOLD: swing trade, Q=0.470, P&L=$-36.39 (-0.8%), 24.0h",0.47036757875110724,0.5880179985749174,30.70294942508039,2.503394503615368
2025-08-20 00:00:00-04:00,GOOGL,199.1418914794922,hold,0.4159090353804912,Holding position - indicators suggest more upside potential.,"HOLD: swing trade, Q=0.346, P&L=$-53.95 (-1.1%), 24.0h",0.3463146339659703,0.48550343679501207,64.02122448885356,4.672048511865597
2025-08-20 00:00:00-04:00,TSLA,323.8999938964844,hold,0.47667624747363296,Holding position - indicators suggest more upside potential.,"HOLD: swing trade, Q=0.405, P&L=$-81.15 (-1.6%), 24.0h",0.4053537006941039,0.547998794253162,60.99620323064622,3.489401459168846
2025-08-20 00:00:00-04:00,NVDA,175.39999389648438,hold,0.4193441121479535,Holding position - indicators suggest more upside potential.,"HOLD: swing trade, Q=0.381, P&L=$-6.72 (-0.1%), 24.0h",0.3805883725389731,0.45809985175693385,45.89564802888467,3.5240530963370986
2025-08-21 00:00:00-04:00,AAPL,224.89999389648438,sell,1.0,End of trading session - closing all positions.,FORCED EXIT: Held for 48.0 hours (max: 48),0.2812117231153529,0.6183465788938299,75.6831799422083,5.535657125834632
2025-08-21 00:00:00-04:00,MSFT,504.239990234375,sell,1.0,End of trading session - closing all positions.,FORCED EXIT: Held for 48.0 hours (max: 48),0.48953008240119555,0.8797896374744323,34.945608199226825,1.3549482881136328
2025-08-21 00:00:00-04:00,GOOGL,199.57150268554688,sell,1.0,End of trading session - closing all positions.,FORCED EXIT: Held for 48.0 hours (max: 48),0.1759360277890459,0.5184366241979972,72.01499388973666,4.312485000840269
2025-08-21 00:00:00-04:00,TSLA,320.1099853515625,sell,1.0,End of trading session - closing all positions.,FORCED EXIT: Held for 48.0 hours (max: 48),0.3897444473596792,0.8024551392456023,62.626388654978705,2.555814481060793
2025-08-21 00:00:00-04:00,NVDA,174.97999572753906,sell,1.0,End of trading session - closing all positions.,FORCED EXIT: Held for 48.0 hours (max: 48),0.4297615693601652,0.7595368859089804,52.38997158372266,2.95557304311626
2025-08-22 00:00:00-04:00,AAPL,227.75999450683594,hold,0.13862862130031964,Waiting for better opportunity. No clear buy signal yet.,"HOLD: No entry signal (Q=0.277, RSI=76.7, ML=0.706)",0.2772572426006393,0.7056803627419183,76.67897600735917,5.310451531452088
2025-08-22 00:00:00-04:00,MSFT,507.2300109863281,buy,0.8347149073854433,Strong upward momentum detected. Algorithm confidence: 84%. Good entry point for potential gains.,BUY: Momentum entry Q=0.838 >= 0.35,0.838266499519074,0.8264278590736385,24.795952748540373,0.6782476574562679
2025-08-22 00:00:00-04:00,GOOGL,205.9058380126953,buy,0.4534650506794716,Strong upward momentum detected. Algorithm confidence: 39%. Good entry point for potential gains.,BUY: Momentum entry Q=0.394 >= 0.35,0.3943906600611559,0.5913052954555416,72.50517273771266,4.486933672136104
2025-08-22 00:00:00-04:00,TSLA,340.010009765625,buy,0.622826532845274,Strong upward momentum detected. Algorithm confidence: 61%. Good entry point for potential gains.,BUY: Momentum entry Q=0.608 >= 0.35,0.6080055243040806,0.6574088861080586,68.63861127902942,3.382711936017529
2025-08-22 00:00:00-04:00,NVDA,177.99000549316406,buy,0.5063658441174553,Strong upward momentum detected. Algorithm confidence: 50%. Good entry point for potential gains.,BUY: Momentum entry Q=0.496 >= 0.35,0.495867508608977,0.5308619603039049,45.64748626942782,2.716615683085763
2025-08-25 00:00:00-04:00,AAPL,227.16000366210938,buy,0.42352627535876863,Strong upward momentum detected. Algorithm confidence: 36%. Good entry point for potential gains.,BUY: Momentum entry Q=0.357 >= 0.35,0.35695367843022,0.5788623348587154,76.39698327527762,5.025627918251672
2025-08-25 00:00:00-04:00,MSFT,504.260009765625,sell,1.0,End of trading session - closing all positions.,FORCED EXIT: Held for 72.0 hours (max: 48),0.5005585736699373,0.7254218994792718,27.24371095438292,-0.0965833916613974
2025-08-25 00:00:00-04:00,GOOGL,208.30369567871094,sell,1.0,End of trading session - closing all positions.,FORCED EXIT: Held for 72.0 hours (max: 48),0.303369831145683,0.7546049786283623,75.99704893052461,4.76375892731059
2025-08-25 00:00:00-04:00,TSLA,346.6000061035156,sell,1.0,End of trading session - closing all positions.,FORCED EXIT: Held for 72.0 hours (max: 48),0.21406062971151169,0.3439332222355576,71.39145480615453,4.5177143571854685
2025-08-25 00:00:00-04:00,NVDA,179.80999755859375,sell,1.0,End of trading session - closing all positions.,FORCED EXIT: Held for 72.0 hours (max: 48),0.4672702383688691,0.5922958417397752,53.344844913073736,2.643624347163552
2025-08-26 00:00:00-04:00,AAPL,229.30999755859375,sell,0.85,AI model detects potential price peak. Taking profits.,"SELL: ML profit peak ML=0.718, P&L=$47.30",0.2132180317350931,0.7177182088092098,71.34754250222097,4.916712886338416
2025-08-26 00:00:00-04:00,MSFT,502.0400085449219,buy,0.5682281562042997,Strong upward momentum detected. Algorithm confidence: 58%. Good entry point for potential gains.,BUY: Momentum entry Q=0.576 >= 0.35,0.5764268504172129,0.5490978697075024,27.56834730813459,-0.8796382039702735
2025-08-26 00:00:00-04:00,GOOGL,206.95489501953125,hold,0.13597676998979621,Waiting for better opportunity. No clear buy signal yet.,"HOLD: No entry signal (Q=0.272, RSI=70.8, ML=0.702)",0.27195353997959243,0.7019195662620368,70.84123553120052,4.818760326190102
2025-08-26 00:00:00-04:00,TSLA,351.6700134277344,buy,0.5845247323542533,Strong upward momentum detected. Algorithm confidence: 57%. Good entry point for potential gains.,BUY: Momentum entry Q=0.573 >= 0.35,0.5731697236718404,0.6110197526132167,69.267163814362,5.759922372771143
2025-08-26 00:00:00-04:00,NVDA,181.77000427246094,buy,0.6094931753836063,Strong upward momentum detected. Algorithm confidence: 62%. Good entry point for potential gains.,BUY: Momentum entry Q=0.621 >= 0.35,0.6209867505388335,0.5826748333547428,54.90196702527214,2.7126644418103183
2025-08-27 00:00:00-04:00,AAPL,230.49000549316406,buy,0.5885001440797115,Strong upward momentum detected. Algorithm confidence: 61%. Good entry point for potential gains.,BUY: Momentum entry Q=0.606 >= 0.35,0.6059345021286626,0.5478199752988259,66.4308282110925,4.869481367382491
2025-08-27 00:00:00-04:00,MSFT,506.739990234375,sell,0.85,AI model detects potential price peak. Taking profits.,"SELL: ML profit peak ML=0.488, P&L=$42.30",0.3442754904438265,0.48790691410812803,36.68294095844042,-1.1081910052932358
2025-08-27 00:00:00-04:00,GOOGL,207.29458618164062,buy,0.40514491550191,Strong upward momentum detected. Algorithm confidence: 40%. Good entry point for potential gains.,BUY: Momentum entry Q=0.395 >= 0.35,0.3945186713002924,0.4299394853056845,70.74188830632806,4.834035813159261
2025-08-27 00:00:00-04:00,TSLA,349.6000061035156,hold,0.5448203116246695,Holding position - indicators suggest more upside potential.,"HOLD: swing trade, Q=0.508, P&L=$-28.98 (-0.6%), 24.0h",0.5080345936321635,0.5816060296171754,66.638253472937,6.502393340625417
2025-08-27 00:00:00-04:00,NVDA,181.60000610351562,hold,0.560735912147017,Holding position - indicators suggest more upside potential.,"HOLD: swing trade, Q=0.541, P&L=$-4.59 (-0.1%), 24.0h",0.5409384702587384,0.5805333540352957,51.82097622671096,2.722281021668266
2025-08-28 00:00:00-04:00,AAPL,232.55999755859375,sell,0.85,AI model detects potential price peak. Taking profits.,"SELL: ML profit peak ML=0.697, P&L=$43.47",0.4646388367702959,0.6966418883806611,56.84414800350801,4.942111523079404
2025-08-28 00:00:00-04:00,MSFT,509.6400146484375,buy,0.4826220544860389,Strong upward momentum detected. Algorithm confidence: 38%. Good entry point for potential gains.,BUY: Momentum entry Q=0.380 >= 0.35,0.37974351915275056,0.7226719702637118,38.778261426801535,-1.0432866541504495
2025-08-28 00:00:00-04:00,GOOGL,211.4508819580078,sell,0.88,Exit signal triggered. Closing position with loss.,SELL: Swing trade profit 2.0% >= 2.0% (24.0h),0.4533699406547118,0.6684258822384782,69.89880211102508,5.1224714182936
2025-08-28 00:00:00-04:00,TSLA,345.9800109863281,sell,1.0,End of trading session - closing all positions.,FORCED EXIT: Held for 48.0 hours (max: 48),0.38325208814306766,0.6703774020807186,60.41853093616508,6.72122547599912
2025-08-28 00:00:00-04:00,NVDA,180.1699981689453,sell,1.0,End of trading session - closing all positions.,FORCED EXIT: Held for 48.0 hours (max: 48),0.4788077350497818,0.6161158711473312,44.32482201533407,2.5847175265295164
2025-08-29 00:00:00-04:00,AAPL,232.13999938964844,buy,0.607719063214599,Strong upward momentum detected. Algorithm confidence: 57%. Good entry point for potential gains.,BUY: Momentum entry Q=0.566 >= 0.35,0.5661637673597057,0.7046814202093499,60.393978598046026,4.90919100454343
2025-08-29 00:00:00-04:00,MSFT,506.69000244140625,sell,0.8,Algorithm confidence dropped. Exiting position to preserve capital.,SELL: Conviction lost Q=0.227 <= 0.3,0.22726982340673946,0.8415323028228363,36.85737972106453,-1.2158749692957826
2025-08-29 00:00:00-04:00,GOOGL,212.71974182128906,buy,0.4877573645286792,Strong upward momentum detected. Algorithm confidence: 45%. Good entry point for potential gains.,BUY: Momentum entry Q=0.448 >= 0.35,0.4482035950485971,0.5800494933155376,72.44631037456378,5.391297577583231
2025-08-29 00:00:00-04:00,TSLA,333.8699951171875,buy,0.5853436692639422,Strong upward momentum detected. Algorithm confidence: 58%. Good entry point for potential gains.,BUY: Momentum entry Q=0.579 >= 0.35,0.5794194812953928,0.5991667745238909,46.81874266929622,5.850038840636785
2025-08-29 00:00:00-04:00,NVDA,174.17999267578125,buy,0.7067954221843735,Strong upward momentum detected. Algorithm confidence: 59%. Good entry point for potential gains.,BUY: Momentum entry Q=0.591 >= 0.35,0.5906462237941446,0.9778102184282413,35.74531113194193,1.9696491929743445
2025-09-02 00:00:00-04:00,AAPL,229.72000122070312,sell,1.0,End of trading session - closing all positions.,FORCED EXIT: Held for 96.0 hours (max: 48),0.4971016826151815,0.6586160325545455,50.14701245568479,4.634405091876658
2025-09-02 00:00:00-04:00,MSFT,505.1199951171875,buy,0.6128020153950762,Strong upward momentum detected. Algorithm confidence: 56%. Good entry point for potential gains.,BUY: Momentum entry Q=0.564 >= 0.35,0.563975455834011,0.7267306543708949,25.892869573141326,-1.4624803592271292
2025-09-02 00:00:00-04:00,GOOGL,211.16114807128906,sell,1.0,End of trading session - closing all positions.,FORCED EXIT: Held for 96.0 hours (max: 48),0.3853977625321146,0.6130283310573748,65.55344739540735,5.416144809760738
2025-09-02 00:00:00-04:00,TSLA,329.3599853515625,sell,1.0,End of trading session - closing all positions.,FORCED EXIT: Held for 96.0 hours (max: 48),0.49561918069660926,0.6672635187106237,43.15035792569523,4.741045240851349
2025-09-02 00:00:00-04:00,NVDA,170.77999877929688,sell,1.0,End of trading session - closing all positions.,FORCED EXIT: Held for 96.0 hours (max: 48),0.7035789454648914,0.8052017807122482,29.32533190632725,1.1940873194668598
2025-09-03 00:00:00-04:00,AAPL,238.47000122070312,buy,0.6143038625718282,Strong upward momentum detected. Algorithm confidence: 64%. Good entry point for potential gains.,BUY: Momentum entry Q=0.644 >= 0.35,0.6439988517899361,0.5450155543962435,58.898894107241645,5.064308948426884
2025-09-03 00:00:00-04:00,MSFT,505.3500061035156,sell,0.85,AI model detects potential price peak. Taking profits.,"SELL: ML profit peak ML=0.628, P&L=$2.07",0.3138794474163882,0.6276198560539588,31.944422085513338,-1.6206748127229957
2025-09-03 00:00:00-04:00,GOOGL,230.45388793945312,buy,0.48167808805367107,Strong upward momentum detected. Algorithm confidence: 41%. Good entry point for potential gains.,BUY: Momentum entry Q=0.408 >= 0.35,0.4075446718049855,0.6546560593006042,82.85258449846367,6.912911550268916
2025-09-03 00:00:00-04:00,TSLA,334.0899963378906,buy,0.5604112035405144,Strong upward momentum detected. Algorithm confidence: 56%. Good entry point for potential gains.,BUY: Momentum entry Q=0.561 >= 0.35,0.5607390629537412,0.5596461982429851,46.96221285311868,4.195469419520293
2025-09-03 00:00:00-04:00,NVDA,170.6199951171875,buy,0.646043839424186,Strong upward momentum detected. Algorithm confidence: 57%. Good entry point for potential gains.,BUY: Momentum entry Q=0.569 >= 0.35,0.5692026421010867,0.8253399665114177,30.77464080644195,0.5600817153885487
2025-09-04 00:00:00-04:00,AAPL,239.77999877929688,sell,0.85,AI model detects potential price peak. Taking profits.,"SELL: ML profit peak ML=0.827, P&L=$26.20",0.4295446871254405,0.8267003417157797,61.80837339368211,5.447916516513004
2025-09-04 00:00:00-04:00,MSFT,507.9700012207031,buy,0.43354020693328743,Strong upward momentum detected. Algorithm confidence: 35%. Good entry point for potential gains.,BUY: Momentum entry Q=0.354 >= 0.35,0.35404038907681434,0.6190397819317247,33.158606836017356,-1.5171446479914152
2025-09-04 00:00:00-04:00,GOOGL,232.09242248535156,sell,0.85,AI model detects potential price peak. Taking profits.,"SELL: ML profit peak ML=0.491, P&L=$34.41",0.23860237512025448,0.49086279937255484,83.10782883288763,8.137521734667274
2025-09-04 00:00:00-04:00,TSLA,338.5299987792969,sell,0.85,AI model detects potential price peak. Taking profits.,"SELL: ML profit peak ML=0.655, P&L=$62.16",0.516793203948132,0.6553173951801856,51.68168362511326,4.0744005870850515
2025-09-04 00:00:00-04:00,NVDA,171.66000366210938,sell,0.85,AI model detects potential price peak. Taking profits.,"SELL: ML profit peak ML=0.991, P&L=$30.16",0.3599354898656396,0.9914252952269743,32.22376462320936,0.1399346250031499
2025-09-05 00:00:00-04:00,AAPL,239.69000244140625,buy,0.6697401466151285,Strong upward momentum detected. Algorithm confidence: 65%. Good entry point for potential gains.,BUY: Momentum entry Q=0.647 >= 0.35,0.646898117065396,0.7230382155645043,64.19063128877522,5.6792000427143705
2025-09-05 00:00:00-04:00,MSFT,495.0,sell,0.95,Stop loss triggered to limit losses. Protecting capital.,SELL: Stop loss 2.6% >= 2.0%,0.4206028966992777,0.8680857889975521,26.25193579883667,-2.4533858453889366
2025-09-05 00:00:00-04:00,GOOGL,234.79000854492188,buy,0.49429430455476053,Strong upward momentum detected. Algorithm confidence: 40%. Good entry point for potential gains.,BUY: Momentum entry Q=0.403 >= 0.35,0.40275104487936186,0.7078952437973575,83.74568598226368,9.219430918253721
2025-09-05 00:00:00-04:00,TSLA,350.8399963378906,buy,0.5979594558815238,Strong upward momentum detected. Algorithm confidence: 56%. Good entry point for potential gains.,BUY: Momentum entry Q=0.565 >= 0.35,0.5645655465091214,0.6758785777504628,60.67367328169336,4.915108280454376
2025-09-05 00:00:00-04:00,NVDA,167.02000427246094,buy,0.511228845287564,Strong upward momentum detected. Algorithm confidence: 51%. Good entry point for potential gains.,BUY: Momentum entry Q=0.512 >= 0.35,0.5123111053047367,0.508703571914161,29.15246272234424,-0.5609775438462918
2025-09-08 00:00:00-04:00,AAPL,237.8800048828125,sell,1.0,End of trading session - closing all positions.,FORCED EXIT: Held for 72.0 hours (max: 48),0.47552026442759027,0.5654884894305027,61.78753883531869,5.651297586571644
2025-09-08 00:00:00-04:00,MSFT,498.20001220703125,buy,0.5336677190666889,Strong upward momentum detected. Algorithm confidence: 45%. Good entry point for potential gains.,BUY: Momentum entry Q=0.454 >= 0.35,0.4537801593363317,0.7200720251041891,32.41691864453939,-2.90367770893846
2025-09-08 00:00:00-04:00,GOOGL,234.0399932861328,sell,1.0,End of trading session - closing all positions.,FORCED EXIT: Held for 72.0 hours (max: 48),0.2809187760926475,0.5342826294214708,83.11313673416088,9.90218554665023
2025-09-08 00:00:00-04:00,TSLA,346.3999938964844,sell,1.0,End of trading session - closing all positions.,FORCED EXIT: Held for 72.0 hours (max: 48),0.40836355712579786,0.5208840863794223,55.92575907739436,5.163581540270172
2025-09-08 00:00:00-04:00,NVDA,168.30999755859375,sell,1.0,End of trading session - closing all positions.,FORCED EXIT: Held for 72.0 hours (max: 48),0.4339049070201563,0.6710539196848037,28.55355454584108,-1.0008269006739283
