date,symbol,action,shares,price,value,profit
2024-01-30 00:00:00-05:00,MSFT,BUY,2,403.3409729003906,806.6819458007812,
2024-01-30 00:00:00-05:00,GOOGL,BUY,6,150.55706787109375,903.3424072265625,
2024-01-30 00:00:00-05:00,TSLA,BUY,5,191.58999633789062,957.9499816894531,
2024-01-31 00:00:00-05:00,MSFT,SELL,2,392.4724426269531,784.9448852539062,-21.737060546875
2024-01-31 00:00:00-05:00,GOOGL,SELL,6,139.26480102539062,835.5888061523438,-67.75360107421875
2024-01-31 00:00:00-05:00,TSLA,SELL,5,187.2899932861328,936.4499664306641,-21.500015258789062
2024-02-01 00:00:00-05:00,MSFT,BUY,2,398.5927429199219,797.1854858398438,
2024-02-01 00:00:00-05:00,TSLA,BUY,5,188.86000061035156,944.3000030517578,
2024-02-02 00:00:00-05:00,MSFT,SELL,2,405.93719482421875,811.8743896484375,14.68890380859375
2024-02-02 00:00:00-05:00,TSLA,SELL,5,187.91000366210938,939.5500183105469,-4.7499847412109375
2024-02-05 00:00:00-05:00,TSLA,BUY,5,181.05999755859375,905.2999877929688,
2024-02-05 00:00:00-05:00,NVDA,BUY,14,69.3011703491211,970.2163848876953,
2024-02-06 00:00:00-05:00,TSLA,SELL,5,185.10000610351562,925.5000305175781,20.200042724609375
2024-02-06 00:00:00-05:00,NVDA,SELL,14,68.19265747070312,954.6972045898438,-15.519180297851562
2024-02-07 00:00:00-05:00,TSLA,BUY,5,187.5800018310547,937.9000091552734,
2024-02-08 00:00:00-05:00,TSLA,SELL,5,189.55999755859375,947.7999877929688,9.899978637695312
2024-02-12 00:00:00-05:00,AAPL,BUY,5,185.8156280517578,929.0781402587891,
2024-02-12 00:00:00-05:00,TSLA,BUY,5,188.1300048828125,940.6500244140625,
2024-02-12 00:00:00-05:00,NVDA,BUY,13,72.21586608886719,938.8062591552734,
2024-02-13 00:00:00-05:00,AAPL,SELL,5,183.72068786621094,918.6034393310547,-10.474700927734375
2024-02-13 00:00:00-05:00,TSLA,SELL,5,184.02000427246094,920.1000213623047,-20.550003051757812
2024-02-13 00:00:00-05:00,NVDA,SELL,13,72.09591674804688,937.2469177246094,-1.5593414306640625
2024-02-14 00:00:00-05:00,AAPL,BUY,5,182.83702087402344,914.1851043701172,
2024-02-15 00:00:00-05:00,AAPL,SELL,5,182.54908752441406,912.7454376220703,-1.439666748046875
2024-02-16 00:00:00-05:00,AAPL,BUY,5,181.0101318359375,905.0506591796875,
2024-02-16 00:00:00-05:00,GOOGL,BUY,7,139.6822967529297,977.7760772705078,
2024-02-20 00:00:00-05:00,AAPL,SELL,5,180.26548767089844,901.3274383544922,-3.7232208251953125
2024-02-20 00:00:00-05:00,GOOGL,SELL,7,140.27870178222656,981.9509124755859,4.174835205078125
2024-02-20 00:00:00-05:00,NVDA,BUY,14,69.42110443115234,971.8954620361328,
2024-02-21 00:00:00-05:00,NVDA,SELL,14,67.4419937133789,944.1879119873047,-27.707550048828125
2024-02-22 00:00:00-05:00,NVDA,BUY,12,78.50306701660156,942.0368041992188,
2024-02-23 00:00:00-05:00,NVDA,SELL,12,78.78193664550781,945.3832397460938,3.346435546875
2024-02-26 00:00:00-05:00,AAPL,BUY,5,179.86834716796875,899.3417358398438,
2024-02-26 00:00:00-05:00,GOOGL,BUY,7,136.7498779296875,957.2491455078125,
2024-02-27 00:00:00-05:00,GOOGL,SELL,7,138.0520477294922,966.3643341064453,9.115188598632812
2024-02-28 00:00:00-05:00,GOOGL,BUY,7,135.5669708251953,948.9687957763672,
2024-02-29 00:00:00-05:00,AAPL,SELL,5,179.4612579345703,897.3062896728516,-2.0354461669921875
2024-02-29 00:00:00-05:00,MSFT,BUY,2,409.0812072753906,818.1624145507812,
2024-02-29 00:00:00-05:00,GOOGL,SELL,7,137.6345672607422,963.4419708251953,14.473175048828125
2024-03-01 00:00:00-05:00,AAPL,BUY,5,178.37905883789062,891.8952941894531,
2024-03-01 00:00:00-05:00,MSFT,SELL,2,410.9206848144531,821.8413696289062,3.678955078125
2024-03-01 00:00:00-05:00,GOOGL,BUY,7,136.3224334716797,954.2570343017578,
2024-03-04 00:00:00-05:00,AAPL,SELL,5,173.85154724121094,869.2577362060547,-22.637557983398438
2024-03-04 00:00:00-05:00,GOOGL,SELL,7,132.55502319335938,927.8851623535156,-26.371871948242188
2024-03-05 00:00:00-05:00,AAPL,BUY,5,168.9070587158203,844.5352935791016,
2024-03-05 00:00:00-05:00,MSFT,BUY,2,398.2123107910156,796.4246215820312,
2024-03-05 00:00:00-05:00,GOOGL,BUY,7,131.8790740966797,923.1535186767578,
2024-03-05 00:00:00-05:00,TSLA,BUY,5,180.74000549316406,903.7000274658203,
2024-03-06 00:00:00-05:00,AAPL,SELL,5,167.91416931152344,839.5708465576172,-4.964447021484375
2024-03-06 00:00:00-05:00,GOOGL,SELL,7,130.6166229248047,914.3163604736328,-8.837158203125
2024-03-06 00:00:00-05:00,TSLA,SELL,5,176.5399932861328,882.6999664306641,-21.00006103515625
2024-03-07 00:00:00-05:00,AAPL,BUY,5,167.79505920410156,838.9752960205078,
2024-03-07 00:00:00-05:00,TSLA,BUY,5,178.64999389648438,893.2499694824219,
2024-03-08 00:00:00-05:00,AAPL,SELL,5,169.51272583007812,847.5636291503906,8.588333129882812
2024-03-08 00:00:00-05:00,TSLA,SELL,5,175.33999633789062,876.6999816894531,-16.54998779296875
2024-03-08 00:00:00-05:00,NVDA,BUY,11,87.49317932128906,962.4249725341797,
2024-03-11 00:00:00-04:00,AAPL,BUY,5,171.518310546875,857.591552734375,
2024-03-11 00:00:00-04:00,NVDA,SELL,11,85.7398681640625,943.1385498046875,-19.286422729492188
2024-03-12 00:00:00-04:00,AAPL,SELL,5,171.99485778808594,859.9742889404297,2.3827362060546875
2024-03-12 00:00:00-04:00,MSFT,SELL,2,410.703125,821.40625,24.98162841796875
2024-03-12 00:00:00-04:00,TSLA,BUY,5,177.5399932861328,887.6999664306641,
2024-03-13 00:00:00-04:00,AAPL,BUY,5,169.9098663330078,849.5493316650391,
2024-03-13 00:00:00-04:00,TSLA,SELL,5,169.47999572753906,847.3999786376953,-40.29998779296875
2024-03-14 00:00:00-04:00,AAPL,SELL,5,171.76651000976562,858.8325500488281,9.283218383789062
2024-03-14 00:00:00-04:00,MSFT,BUY,2,420.5335693359375,841.067138671875,
2024-03-14 00:00:00-04:00,GOOGL,BUY,7,142.2469024658203,995.7283172607422,
2024-03-14 00:00:00-04:00,TSLA,BUY,6,162.5,975.0,
2024-03-15 00:00:00-04:00,AAPL,BUY,5,171.38922119140625,856.9461059570312,
2024-03-15 00:00:00-04:00,MSFT,SELL,2,411.8305358886719,823.6610717773438,-17.40606689453125
2024-03-15 00:00:00-04:00,TSLA,SELL,6,163.57000732421875,981.4200439453125,6.4200439453125
2024-03-18 00:00:00-04:00,GOOGL,SELL,7,146.79959106445312,1027.5971374511719,31.868820190429688
2024-03-18 00:00:00-04:00,TSLA,BUY,5,173.8000030517578,869.0000152587891,
2024-03-19 00:00:00-04:00,TSLA,SELL,5,171.32000732421875,856.6000366210938,-12.399978637695312
2024-03-20 00:00:00-04:00,AAPL,SELL,5,177.3960723876953,886.9803619384766,30.034255981445312
2024-03-20 00:00:00-04:00,TSLA,BUY,5,175.66000366210938,878.3000183105469,
2024-03-21 00:00:00-04:00,TSLA,SELL,5,172.82000732421875,864.1000366210938,-14.199981689453125
2024-03-22 00:00:00-04:00,TSLA,BUY,5,170.8300018310547,854.1500091552734,
2024-03-25 00:00:00-04:00,TSLA,SELL,5,172.6300048828125,863.1500244140625,9.000015258789062
2024-04-04 00:00:00-04:00,NVDA,BUY,11,85.87081146240234,944.5789260864258,
2024-04-05 00:00:00-04:00,NVDA,SELL,11,87.97297668457031,967.7027435302734,23.123817443847656
2024-04-09 00:00:00-04:00,NVDA,BUY,11,85.32002258300781,938.5202484130859,
2024-04-10 00:00:00-04:00,AAPL,BUY,6,166.583740234375,999.50244140625,
2024-04-10 00:00:00-04:00,NVDA,SELL,11,87.00436401367188,957.0480041503906,18.527755737304688
2024-04-11 00:00:00-04:00,AAPL,SELL,6,173.79196166992188,1042.7517700195312,43.24932861328125
2024-04-12 00:00:00-04:00,AAPL,BUY,5,175.29119873046875,876.4559936523438,
2024-04-15 00:00:00-04:00,AAPL,SELL,5,171.45872497558594,857.2936248779297,-19.162368774414062
2024-04-15 00:00:00-04:00,MSFT,BUY,2,409.0812072753906,818.1624145507812,
2024-04-15 00:00:00-04:00,TSLA,BUY,6,161.47999572753906,968.8799743652344,
2024-04-15 00:00:00-04:00,NVDA,BUY,11,85.9667739868164,945.6345138549805,
2024-04-16 00:00:00-04:00,TSLA,SELL,6,157.11000061035156,942.6600036621094,-26.219970703125
2024-04-16 00:00:00-04:00,NVDA,SELL,11,87.3802261352539,961.182487487793,15.5479736328125
2024-04-17 00:00:00-04:00,MSFT,SELL,2,407.3010559082031,814.6021118164062,-3.560302734375
2024-04-17 00:00:00-04:00,TSLA,BUY,6,155.4499969482422,932.6999816894531,
2024-04-17 00:00:00-04:00,NVDA,BUY,11,84.00155639648438,924.0171203613281,
2024-04-18 00:00:00-04:00,AAPL,BUY,6,165.8489990234375,995.093994140625,
2024-04-18 00:00:00-04:00,MSFT,BUY,2,399.814453125,799.62890625,
2024-04-18 00:00:00-04:00,TSLA,SELL,6,149.92999267578125,899.5799560546875,-33.120025634765625
2024-04-18 00:00:00-04:00,NVDA,SELL,11,84.6373062133789,931.010368347168,6.993247985839844
2024-04-19 00:00:00-04:00,AAPL,SELL,6,163.8235626220703,982.9413757324219,-12.152618408203125
2024-04-19 00:00:00-04:00,MSFT,SELL,2,394.7212219238281,789.4424438476562,-10.18646240234375
2024-04-19 00:00:00-04:00,GOOGL,BUY,6,153.17137145996094,919.0282287597656,
2024-04-19 00:00:00-04:00,TSLA,BUY,6,147.0500030517578,882.3000183105469,
2024-04-19 00:00:00-04:00,NVDA,BUY,13,76.16968536376953,990.2059097290039,
2024-04-22 00:00:00-04:00,MSFT,BUY,2,396.54095458984375,793.0819091796875,
2024-04-22 00:00:00-04:00,TSLA,SELL,6,142.0500030517578,852.3000183105469,-30.0
2024-04-22 00:00:00-04:00,NVDA,SELL,13,79.48635864257812,1033.3226623535156,43.11675262451172
2024-04-23 00:00:00-04:00,MSFT,SELL,2,403.078125,806.15625,13.0743408203125
2024-04-23 00:00:00-04:00,GOOGL,SELL,6,157.31651306152344,943.8990783691406,24.870849609375
2024-04-23 00:00:00-04:00,TSLA,BUY,6,144.67999267578125,868.0799560546875,
2024-04-24 00:00:00-04:00,TSLA,SELL,6,162.1300048828125,972.780029296875,104.7000732421875
2024-04-25 00:00:00-04:00,MSFT,BUY,2,394.64208984375,789.2841796875,
2024-04-25 00:00:00-04:00,GOOGL,BUY,6,155.07000732421875,930.4200439453125,
2024-04-25 00:00:00-04:00,TSLA,BUY,5,170.17999267578125,850.8999633789062,
2024-04-26 00:00:00-04:00,MSFT,SELL,2,401.84185791015625,803.6837158203125,14.3995361328125
2024-04-26 00:00:00-04:00,GOOGL,SELL,6,170.92489624023438,1025.5493774414062,95.12933349609375
2024-04-29 00:00:00-04:00,AAPL,BUY,5,172.26296997070312,861.3148498535156,
2024-04-29 00:00:00-04:00,MSFT,BUY,2,397.81671142578125,795.6334228515625,
2024-04-29 00:00:00-04:00,GOOGL,BUY,6,165.1594696044922,990.9568176269531,
2024-04-29 00:00:00-04:00,TSLA,SELL,5,194.0500030517578,970.2500152587891,119.35005187988281
2024-04-30 00:00:00-04:00,MSFT,SELL,2,385.0390930175781,770.0781860351562,-25.55523681640625
2024-04-30 00:00:00-04:00,GOOGL,SELL,6,161.80958557128906,970.8575134277344,-20.09930419921875
2024-05-01 00:00:00-04:00,AAPL,SELL,5,168.0928955078125,840.4644775390625,-20.850372314453125
2024-05-01 00:00:00-04:00,MSFT,BUY,2,390.5872497558594,781.1744995117188,
2024-05-02 00:00:00-04:00,AAPL,BUY,5,171.7963104248047,858.9815521240234,
2024-05-02 00:00:00-04:00,MSFT,SELL,2,393.4552917480469,786.9105834960938,5.736083984375
2024-05-03 00:00:00-04:00,AAPL,SELL,5,182.07252502441406,910.3626251220703,51.381072998046875
2024-05-17 00:00:00-04:00,TSLA,BUY,5,177.4600067138672,887.3000335693359,
2024-05-21 00:00:00-04:00,TSLA,SELL,5,186.60000610351562,933.0000305175781,45.69999694824219
2024-05-22 00:00:00-04:00,NVDA,BUY,10,94.91222381591797,949.1222381591797,
2024-05-23 00:00:00-04:00,NVDA,SELL,10,103.75769805908203,1037.5769805908203,88.45474243164062
2024-05-28 00:00:00-04:00,NVDA,BUY,8,113.85568237304688,910.845458984375,
2024-05-29 00:00:00-04:00,NVDA,SELL,8,114.77930450439453,918.2344360351562,7.38897705078125
2024-05-31 00:00:00-04:00,AAPL,BUY,5,191.13815307617188,955.6907653808594,
2024-05-31 00:00:00-04:00,NVDA,BUY,9,109.5893783569336,986.3044052124023,
2024-06-03 00:00:00-04:00,AAPL,SELL,5,192.90786743164062,964.5393371582031,8.84857177734375
2024-06-03 00:00:00-04:00,NVDA,SELL,9,114.9542465209961,1034.5882186889648,48.2838134765625
2024-06-06 00:00:00-04:00,NVDA,BUY,8,120.9498519897461,967.5988159179688,
2024-06-07 00:00:00-04:00,NVDA,SELL,8,120.83989715576172,966.7191772460938,-0.879638671875
2024-06-10 00:00:00-04:00,AAPL,BUY,5,192.0031280517578,960.0156402587891,
2024-06-11 00:00:00-04:00,AAPL,SELL,5,205.9519805908203,1029.7599029541016,69.7442626953125
2024-06-11 00:00:00-04:00,TSLA,BUY,5,170.66000366210938,853.3000183105469,
2024-06-12 00:00:00-04:00,AAPL,BUY,4,211.83778381347656,847.3511352539062,
2024-06-12 00:00:00-04:00,TSLA,SELL,5,177.2899932861328,886.4499664306641,33.14994812011719
2024-06-13 00:00:00-04:00,AAPL,SELL,4,213.00100708007812,852.0040283203125,4.65289306640625
2024-06-13 00:00:00-04:00,TSLA,BUY,5,182.47000122070312,912.3500061035156,
2024-06-14 00:00:00-04:00,TSLA,SELL,5,178.00999450683594,890.0499725341797,-22.300033569335938
2024-06-17 00:00:00-04:00,AAPL,BUY,4,215.41693115234375,861.667724609375,
2024-06-17 00:00:00-04:00,TSLA,BUY,5,187.44000244140625,937.2000122070312,
2024-06-18 00:00:00-04:00,AAPL,SELL,4,213.05068969726562,852.2027587890625,-9.4649658203125
2024-06-20 00:00:00-04:00,TSLA,SELL,5,181.57000732421875,907.8500366210938,-29.3499755859375
2024-06-21 00:00:00-04:00,AAPL,BUY,4,206.2900390625,825.16015625,
2024-06-21 00:00:00-04:00,MSFT,BUY,2,445.62518310546875,891.2503662109375,
2024-06-21 00:00:00-04:00,GOOGL,BUY,5,178.76406860351562,893.8203430175781,
2024-06-21 00:00:00-04:00,NVDA,BUY,7,126.530029296875,885.710205078125,
2024-06-24 00:00:00-04:00,MSFT,SELL,2,443.5347595214844,887.0695190429688,-4.18084716796875
2024-06-24 00:00:00-04:00,GOOGL,SELL,5,178.3560333251953,891.7801666259766,-2.0401763916015625
2024-06-24 00:00:00-04:00,NVDA,SELL,7,118.07270050048828,826.508903503418,-59.20130157470703
2024-06-26 00:00:00-04:00,TSLA,BUY,5,196.3699951171875,981.8499755859375,
2024-06-27 00:00:00-04:00,AAPL,SELL,4,212.86183166503906,851.4473266601562,26.28717041015625
2024-06-27 00:00:00-04:00,TSLA,SELL,5,197.4199981689453,987.0999908447266,5.2500152587890625
2024-06-28 00:00:00-04:00,MSFT,BUY,2,442.8213806152344,885.6427612304688,
2024-06-28 00:00:00-04:00,TSLA,BUY,5,197.8800048828125,989.4000244140625,
2024-07-01 00:00:00-04:00,MSFT,SELL,2,452.51104736328125,905.0220947265625,19.37933349609375
2024-07-01 00:00:00-04:00,TSLA,SELL,5,209.86000061035156,1049.3000030517578,59.89997863769531
2024-07-02 00:00:00-04:00,TSLA,BUY,4,231.25999450683594,925.0399780273438,
2024-07-03 00:00:00-04:00,TSLA,SELL,4,246.38999938964844,985.5599975585938,60.52001953125
2024-07-05 00:00:00-04:00,TSLA,BUY,3,251.52000427246094,754.5600128173828,
2024-07-08 00:00:00-04:00,TSLA,SELL,3,252.94000244140625,758.8200073242188,4.2599945068359375
2024-07-09 00:00:00-04:00,TSLA,BUY,3,262.3299865722656,786.9899597167969,
2024-07-10 00:00:00-04:00,TSLA,SELL,3,263.260009765625,789.780029296875,2.790069580078125
2024-07-11 00:00:00-04:00,MSFT,BUY,2,450.49981689453125,900.9996337890625,
2024-07-11 00:00:00-04:00,TSLA,BUY,4,241.02999877929688,964.1199951171875,
2024-07-12 00:00:00-04:00,TSLA,SELL,4,248.22999572753906,992.9199829101562,28.79998779296875
2024-07-15 00:00:00-04:00,TSLA,BUY,3,252.63999938964844,757.9199981689453,
2024-07-16 00:00:00-04:00,TSLA,SELL,3,256.55999755859375,769.6799926757812,11.759994506835938
