date,symbol,action,shares,price,value,profit
2024-07-17 00:00:00-04:00,MSFT,SELL,2,439.42303466796875,878.8460693359375,-22.153564453125
2024-07-17 00:00:00-04:00,NVDA,BUY,8,117.95272827148438,943.621826171875,
2024-07-18 00:00:00-04:00,MSFT,BUY,2,436.3021240234375,872.604248046875,
2024-07-18 00:00:00-04:00,GOOGL,BUY,5,176.83340454101562,884.1670227050781,
2024-07-18 00:00:00-04:00,NVDA,SELL,8,121.05175018310547,968.4140014648438,24.79217529296875
2024-07-19 00:00:00-04:00,MSFT,SELL,2,433.072265625,866.14453125,-6.459716796875
2024-07-19 00:00:00-04:00,GOOGL,SELL,5,176.8035430908203,884.0177154541016,-0.1493072509765625
2024-07-24 00:00:00-04:00,MSFT,BUY,2,424.9380798339844,849.8761596679688,
2024-07-24 00:00:00-04:00,GOOGL,BUY,5,171.79779052734375,858.9889526367188,
2024-07-24 00:00:00-04:00,NVDA,BUY,8,114.21391296386719,913.7113037109375,
2024-07-25 00:00:00-04:00,MSFT,SELL,2,414.5351257324219,829.0702514648438,-20.805908203125
2024-07-25 00:00:00-04:00,GOOGL,SELL,5,166.4735870361328,832.3679351806641,-26.621017456054688
2024-07-25 00:00:00-04:00,NVDA,SELL,8,112.24453735351562,897.956298828125,-15.7550048828125
2024-07-26 00:00:00-04:00,MSFT,BUY,2,421.34161376953125,842.6832275390625,
2024-07-26 00:00:00-04:00,GOOGL,BUY,6,166.19493103027344,997.1695861816406,
2024-07-29 00:00:00-04:00,MSFT,SELL,2,422.78814697265625,845.5762939453125,2.89306640625
2024-07-29 00:00:00-04:00,GOOGL,SELL,6,168.71273803710938,1012.2764282226562,15.106842041015625
2024-07-29 00:00:00-04:00,NVDA,BUY,8,111.55475616455078,892.4380493164062,
2024-07-30 00:00:00-04:00,AAPL,BUY,4,217.53463745117188,870.1385498046875,
2024-07-30 00:00:00-04:00,MSFT,BUY,2,419.01336669921875,838.0267333984375,
2024-07-30 00:00:00-04:00,GOOGL,BUY,5,169.4690704345703,847.3453521728516,
2024-07-30 00:00:00-04:00,TSLA,BUY,4,222.6199951171875,890.47998046875,
2024-07-30 00:00:00-04:00,NVDA,SELL,8,103.6972427368164,829.5779418945312,-62.860107421875
2024-07-31 00:00:00-04:00,MSFT,SELL,2,414.4855651855469,828.9711303710938,-9.05560302734375
2024-07-31 00:00:00-04:00,GOOGL,SELL,5,170.71304321289062,853.5652160644531,6.2198638916015625
2024-07-31 00:00:00-04:00,TSLA,SELL,4,232.07000732421875,928.280029296875,37.800048828125
2024-08-01 00:00:00-04:00,AAPL,SELL,4,217.09716796875,868.388671875,-1.7498779296875
2024-08-01 00:00:00-04:00,MSFT,BUY,2,413.2569885253906,826.5139770507812,
2024-08-01 00:00:00-04:00,GOOGL,BUY,5,169.9368133544922,849.6840667724609,
2024-08-01 00:00:00-04:00,NVDA,BUY,9,109.1755142211914,982.5796279907227,
2024-08-02 00:00:00-04:00,AAPL,BUY,4,218.5885009765625,874.35400390625,
2024-08-02 00:00:00-04:00,MSFT,SELL,2,404.7166442871094,809.4332885742188,-17.0806884765625
2024-08-02 00:00:00-04:00,GOOGL,SELL,5,165.85658264160156,829.2829132080078,-20.401153564453125
2024-08-02 00:00:00-04:00,TSLA,BUY,4,207.6699981689453,830.6799926757812,
2024-08-02 00:00:00-04:00,NVDA,SELL,9,107.23611450195312,965.1250305175781,-17.45459747314453
2024-08-05 00:00:00-04:00,AAPL,SELL,4,208.05975341796875,832.239013671875,-42.114990234375
2024-08-05 00:00:00-04:00,MSFT,BUY,2,391.4998779296875,782.999755859375,
2024-08-05 00:00:00-04:00,GOOGL,BUY,6,158.48228454589844,950.8937072753906,
2024-08-05 00:00:00-04:00,TSLA,SELL,4,198.8800048828125,795.52001953125,-35.15997314453125
2024-08-05 00:00:00-04:00,NVDA,BUY,9,100.41827392578125,903.7644653320312,
2024-08-06 00:00:00-04:00,AAPL,BUY,4,206.0315399169922,824.1261596679688,
2024-08-06 00:00:00-04:00,MSFT,SELL,2,395.9186706542969,791.8373413085938,8.83758544921875
2024-08-06 00:00:00-04:00,GOOGL,SELL,6,157.52691650390625,945.1614990234375,-5.732208251953125
2024-08-06 00:00:00-04:00,TSLA,BUY,4,200.63999938964844,802.5599975585938,
2024-08-06 00:00:00-04:00,NVDA,SELL,9,104.21707916259766,937.9537124633789,34.189247131347656
2024-08-07 00:00:00-04:00,AAPL,SELL,4,208.60655212402344,834.4262084960938,10.300048828125
2024-08-07 00:00:00-04:00,MSFT,BUY,2,394.74957275390625,789.4991455078125,
2024-08-07 00:00:00-04:00,GOOGL,BUY,6,158.17379760742188,949.0427856445312,
2024-08-07 00:00:00-04:00,TSLA,SELL,4,191.75999450683594,767.0399780273438,-35.52001953125
2024-08-07 00:00:00-04:00,NVDA,BUY,10,98.87876892089844,988.7876892089844,
2024-08-08 00:00:00-04:00,MSFT,SELL,2,398.9702453613281,797.9404907226562,8.44134521484375
2024-08-08 00:00:00-04:00,GOOGL,SELL,6,161.24888610839844,967.4933166503906,18.450531005859375
2024-08-08 00:00:00-04:00,NVDA,SELL,10,104.93685150146484,1049.3685150146484,60.58082580566406
2024-08-09 00:00:00-04:00,MSFT,BUY,2,402.2694396972656,804.5388793945312,
2024-08-09 00:00:00-04:00,GOOGL,BUY,6,162.88099670410156,977.2859802246094,
2024-08-09 00:00:00-04:00,TSLA,BUY,5,200.0,1000.0,
2024-08-12 00:00:00-04:00,MSFT,SELL,2,403.0521545410156,806.1043090820312,1.5654296875
2024-08-12 00:00:00-04:00,GOOGL,SELL,6,161.50762939453125,969.0457763671875,-8.240203857421875
2024-08-12 00:00:00-04:00,TSLA,SELL,5,197.49000549316406,987.4500274658203,-12.549972534179688
2024-08-28 00:00:00-04:00,NVDA,BUY,7,125.5703353881836,878.9923477172852,
2024-08-29 00:00:00-04:00,NVDA,SELL,7,117.55286407470703,822.8700485229492,-56.12229919433594
2024-08-30 00:00:00-04:00,MSFT,BUY,2,414.03167724609375,828.0633544921875,
2024-09-03 00:00:00-04:00,GOOGL,BUY,6,156.60142517089844,939.6085510253906,
2024-09-04 00:00:00-04:00,GOOGL,SELL,6,155.69580078125,934.1748046875,-5.433746337890625
2024-09-05 00:00:00-04:00,MSFT,SELL,2,405.34686279296875,810.6937255859375,-17.36962890625
2024-09-05 00:00:00-04:00,GOOGL,BUY,6,156.48199462890625,938.8919677734375,
2024-09-05 00:00:00-04:00,TSLA,BUY,4,230.1699981689453,920.6799926757812,
2024-09-06 00:00:00-04:00,MSFT,BUY,2,398.70672607421875,797.4134521484375,
2024-09-06 00:00:00-04:00,GOOGL,SELL,6,150.1924591064453,901.1547546386719,-37.737213134765625
2024-09-06 00:00:00-04:00,TSLA,SELL,4,210.72999572753906,842.9199829101562,-77.760009765625
2024-09-06 00:00:00-04:00,NVDA,BUY,9,102.79752349853516,925.1777114868164,
2024-09-09 00:00:00-04:00,MSFT,SELL,2,402.6967468261719,805.3934936523438,7.98004150390625
2024-09-09 00:00:00-04:00,GOOGL,BUY,6,148.1894989013672,889.1369934082031,
2024-09-09 00:00:00-04:00,NVDA,SELL,9,106.4363784790039,957.9274063110352,32.74969482421875
2024-09-10 00:00:00-04:00,AAPL,BUY,4,219.09033203125,876.361328125,
2024-09-10 00:00:00-04:00,GOOGL,SELL,6,148.13966369628906,888.8379821777344,-0.29901123046875
2024-09-10 00:00:00-04:00,NVDA,BUY,9,108.06585693359375,972.5927124023438,
2024-09-11 00:00:00-04:00,GOOGL,BUY,6,150.63092041015625,903.7855224609375,
2024-09-11 00:00:00-04:00,NVDA,SELL,9,116.87307739257812,1051.8576965332031,79.26498413085938
2024-09-12 00:00:00-04:00,GOOGL,SELL,6,154.1485595703125,924.891357421875,21.1058349609375
2024-09-16 00:00:00-04:00,AAPL,SELL,4,215.3179168701172,861.2716674804688,-15.08966064453125
2024-09-17 00:00:00-04:00,AAPL,BUY,4,215.7857208251953,863.1428833007812,
2024-09-19 00:00:00-04:00,AAPL,SELL,4,227.8097686767578,911.2390747070312,48.09619140625
2024-09-19 00:00:00-04:00,MSFT,BUY,2,435.42108154296875,870.8421630859375,
2024-09-19 00:00:00-04:00,TSLA,BUY,4,243.9199981689453,975.6799926757812,
2024-09-20 00:00:00-04:00,AAPL,BUY,4,227.1428680419922,908.5714721679688,
2024-09-20 00:00:00-04:00,GOOGL,BUY,6,163.0174102783203,978.1044616699219,
2024-09-20 00:00:00-04:00,TSLA,SELL,4,238.25,953.0,-22.67999267578125
2024-09-23 00:00:00-04:00,MSFT,SELL,2,430.2796630859375,860.559326171875,-10.2828369140625
2024-09-26 00:00:00-04:00,GOOGL,SELL,6,162.16041564941406,972.9624938964844,-5.1419677734375
2024-09-30 00:00:00-04:00,AAPL,SELL,4,231.92063903808594,927.6825561523438,19.111083984375
2024-10-04 00:00:00-04:00,MSFT,BUY,2,412.959716796875,825.91943359375,
2024-10-07 00:00:00-04:00,MSFT,SELL,2,406.48828125,812.9765625,-12.94287109375
2024-10-08 00:00:00-04:00,MSFT,BUY,2,411.6197509765625,823.239501953125,
2024-10-09 00:00:00-04:00,MSFT,SELL,2,414.3492431640625,828.698486328125,5.458984375
2024-10-10 00:00:00-04:00,MSFT,BUY,2,412.7413024902344,825.4826049804688,
2024-10-11 00:00:00-04:00,MSFT,SELL,2,413.2177734375,826.435546875,0.95294189453125
2024-10-11 00:00:00-04:00,TSLA,BUY,4,217.8000030517578,871.2000122070312,
2024-10-14 00:00:00-04:00,TSLA,SELL,4,219.16000366210938,876.6400146484375,5.44000244140625
2024-10-15 00:00:00-04:00,MSFT,BUY,2,415.61968994140625,831.2393798828125,
2024-10-15 00:00:00-04:00,TSLA,BUY,4,219.57000732421875,878.280029296875,
2024-10-15 00:00:00-04:00,NVDA,BUY,7,131.5697021484375,920.9879150390625,
2024-10-16 00:00:00-04:00,TSLA,SELL,4,221.3300018310547,885.3200073242188,7.03997802734375
2024-10-16 00:00:00-04:00,NVDA,SELL,7,135.68873596191406,949.8211517333984,28.833236694335938
2024-10-17 00:00:00-04:00,TSLA,BUY,4,220.88999938964844,883.5599975585938,
2024-10-18 00:00:00-04:00,TSLA,SELL,4,220.6999969482422,882.7999877929688,-0.760009765625
2024-10-21 00:00:00-04:00,TSLA,BUY,4,218.85000610351562,875.4000244140625,
2024-10-22 00:00:00-04:00,TSLA,SELL,4,217.97000122070312,871.8800048828125,-3.52001953125
2024-10-23 00:00:00-04:00,AAPL,BUY,4,229.69100952148438,918.7640380859375,
2024-10-23 00:00:00-04:00,GOOGL,BUY,6,162.21023559570312,973.2614135742188,
2024-10-23 00:00:00-04:00,TSLA,BUY,4,213.64999389648438,854.5999755859375,
2024-10-24 00:00:00-04:00,TSLA,SELL,4,260.4800109863281,1041.9200439453125,187.320068359375
2024-10-25 00:00:00-04:00,MSFT,SELL,2,424.9595642089844,849.9191284179688,18.67974853515625
2024-10-25 00:00:00-04:00,TSLA,BUY,3,269.19000244140625,807.5700073242188,
2024-10-28 00:00:00-04:00,GOOGL,SELL,6,166.13645935058594,996.8187561035156,23.557342529296875
2024-10-28 00:00:00-04:00,TSLA,SELL,3,262.510009765625,787.530029296875,-20.03997802734375
2024-10-29 00:00:00-04:00,GOOGL,BUY,5,169.08607482910156,845.4303741455078,
2024-10-30 00:00:00-04:00,MSFT,BUY,2,429.3069763183594,858.6139526367188,
2024-10-30 00:00:00-04:00,GOOGL,SELL,5,173.84934997558594,869.2467498779297,23.816375732421875
2024-10-31 00:00:00-04:00,AAPL,SELL,4,224.8634796142578,899.4539184570312,-19.31011962890625
2024-10-31 00:00:00-04:00,MSFT,SELL,2,403.3220520019531,806.6441040039062,-51.9698486328125
2024-10-31 00:00:00-04:00,GOOGL,BUY,5,170.51109313964844,852.5554656982422,
2024-11-01 00:00:00-04:00,AAPL,BUY,4,221.8773956298828,887.5095825195312,
2024-11-01 00:00:00-04:00,GOOGL,SELL,5,170.69046020507812,853.4523010253906,0.8968353271484375
2024-11-04 00:00:00-05:00,AAPL,SELL,4,220.98153686523438,883.9261474609375,-3.58343505859375
2024-11-04 00:00:00-05:00,MSFT,BUY,2,405.41632080078125,810.8326416015625,
2024-11-05 00:00:00-05:00,AAPL,BUY,4,222.4148712158203,889.6594848632812,
2024-11-06 00:00:00-05:00,AAPL,SELL,4,221.68826293945312,886.7530517578125,-2.90643310546875
2024-11-06 00:00:00-05:00,GOOGL,BUY,5,175.89218139648438,879.4609069824219,
2024-11-06 00:00:00-05:00,TSLA,BUY,3,288.5299987792969,865.5899963378906,
2024-11-07 00:00:00-05:00,MSFT,SELL,2,422.2598571777344,844.5197143554688,33.68707275390625
2024-11-07 00:00:00-05:00,GOOGL,SELL,5,180.11734008789062,900.5867004394531,21.12579345703125
2024-11-07 00:00:00-05:00,TSLA,SELL,3,296.9100036621094,890.7300109863281,25.1400146484375
2024-11-08 00:00:00-05:00,AAPL,BUY,4,226.15716552734375,904.628662109375,
2024-11-08 00:00:00-05:00,TSLA,BUY,3,321.2200012207031,963.6600036621094,
2024-11-11 00:00:00-05:00,AAPL,SELL,4,223.43682861328125,893.747314453125,-10.88134765625
2024-11-11 00:00:00-05:00,TSLA,SELL,3,350.0,1050.0,86.33999633789062
2024-11-12 00:00:00-05:00,TSLA,BUY,3,328.489990234375,985.469970703125,
2024-11-13 00:00:00-05:00,TSLA,SELL,3,330.239990234375,990.719970703125,5.25
2024-11-14 00:00:00-05:00,MSFT,BUY,2,423.7090148925781,847.4180297851562,
2024-11-15 00:00:00-05:00,MSFT,SELL,2,411.9075927734375,823.815185546875,-23.60284423828125
2024-11-20 00:00:00-05:00,NVDA,BUY,6,145.8563995361328,875.1383972167969,
2024-11-22 00:00:00-05:00,GOOGL,BUY,6,164.1833038330078,985.0998229980469,
2024-11-22 00:00:00-05:00,NVDA,SELL,6,141.9173126220703,851.5038757324219,-23.634521484375
2024-11-25 00:00:00-05:00,AAPL,BUY,4,232.04624938964844,928.1849975585938,
2024-11-25 00:00:00-05:00,GOOGL,SELL,6,167.0631866455078,1002.3791198730469,17.279296875
2024-11-26 00:00:00-05:00,AAPL,SELL,4,234.22850036621094,936.9140014648438,8.72900390625
2024-11-27 00:00:00-05:00,GOOGL,BUY,5,168.63766479492188,843.1883239746094,
2024-11-27 00:00:00-05:00,NVDA,BUY,7,135.30882263183594,947.1617584228516,
2024-11-29 00:00:00-05:00,GOOGL,SELL,5,168.358642578125,841.793212890625,-1.395111083984375
2024-11-29 00:00:00-05:00,NVDA,SELL,7,138.21817016601562,967.5271911621094,20.365432739257812
2024-12-10 00:00:00-05:00,GOOGL,BUY,5,184.7333526611328,923.6667633056641,
2024-12-10 00:00:00-05:00,NVDA,BUY,7,135.04820251464844,945.3374176025391,
2024-12-11 00:00:00-05:00,GOOGL,SELL,5,194.939208984375,974.696044921875,51.02928161621094
2024-12-11 00:00:00-05:00,TSLA,BUY,2,424.7699890136719,849.5399780273438,
2024-12-11 00:00:00-05:00,NVDA,SELL,7,139.28750610351562,975.0125427246094,29.675125122070312
2024-12-12 00:00:00-05:00,TSLA,SELL,2,418.1000061035156,836.2000122070312,-13.3399658203125
2024-12-16 00:00:00-05:00,AAPL,BUY,3,250.1519775390625,750.4559326171875,
2024-12-16 00:00:00-05:00,GOOGL,BUY,5,196.19625854492188,980.9812927246094,
2024-12-16 00:00:00-05:00,TSLA,BUY,2,463.0199890136719,926.0399780273438,
2024-12-16 00:00:00-05:00,NVDA,BUY,7,131.9786834716797,923.8507843017578,
2024-12-17 00:00:00-05:00,AAPL,SELL,3,252.58334350585938,757.7500305175781,7.294097900390625
2024-12-17 00:00:00-05:00,GOOGL,SELL,5,194.95916748046875,974.7958374023438,-6.185455322265625
2024-12-17 00:00:00-05:00,TSLA,SELL,2,479.8599853515625,959.719970703125,33.67999267578125
2024-12-17 00:00:00-05:00,NVDA,SELL,7,130.36895751953125,912.5827026367188,-11.268081665039062
2024-12-18 00:00:00-05:00,AAPL,BUY,4,247.1725616455078,988.6902465820312,
2024-12-18 00:00:00-05:00,TSLA,BUY,2,440.1300048828125,880.260009765625,
2024-12-18 00:00:00-05:00,NVDA,BUY,7,128.88919067382812,902.2243347167969,
2024-12-19 00:00:00-05:00,AAPL,SELL,4,248.90640258789062,995.6256103515625,6.93536376953125
2024-12-19 00:00:00-05:00,TSLA,SELL,2,436.1700134277344,872.3400268554688,-7.91998291015625
2024-12-19 00:00:00-05:00,NVDA,SELL,7,130.6588897705078,914.6122283935547,12.387893676757812
2024-12-20 00:00:00-05:00,AAPL,BUY,3,253.58978271484375,760.7693481445312,
2024-12-20 00:00:00-05:00,GOOGL,BUY,5,190.95863342285156,954.7931671142578,
2024-12-20 00:00:00-05:00,TSLA,BUY,2,421.05999755859375,842.1199951171875,
2024-12-23 00:00:00-05:00,AAPL,SELL,3,254.36703491210938,763.1011047363281,2.331756591796875
2024-12-23 00:00:00-05:00,GOOGL,SELL,5,194.17103576660156,970.8551788330078,16.06201171875
2024-12-24 00:00:00-05:00,TSLA,SELL,2,462.2799987792969,924.5599975585938,82.44000244140625
2024-12-30 00:00:00-05:00,MSFT,BUY,2,422.50836181640625,845.0167236328125,
