date,symbol,action,shares,price,cost,reason,technical_reason,cash_after,total_position,avg_price,buy_price,sell_price,cost_basis,proceeds,pnl,pnl_pct,cumulative_pnl,running_total_pnl
2024-10-22 00:00:00-04:00,MSFT,BUY,11,424.3243713378906,4672.235652801513,Strong upward momentum detected. Algorithm confidence: 62%. Good entry point for potential gains.,BUY: Momentum entry Q=0.615 >= 0.35,36215.12698904421,11.0,424.3243713378906,,,,,,,,879.2192583923334
2024-10-22 00:00:00-04:00,NVDA,SELL,34,,,"Algorithm confidence dropped. Exiting position to preserve capital ($-8.96, -0.2%).",SELL: Conviction lost Q=0.226 <= 0.4,41091.18221011355,,,143.67691040039062,143.55694580078125,4885.014953613281,4876.055221069336,-8.959732543945393,-0.1834125919577417,713.5997310943603,870.259525848388
2024-10-22 00:00:00-04:00,TSLA,BUY,22,217.97000122070312,4800.135366882324,Strong upward momentum detected. Algorithm confidence: 60%. Good entry point for potential gains.,BUY: Momentum entry Q=0.600 >= 0.35,36291.04684323123,22.0,217.97000122070312,,,,,,,,870.259525848388
2024-10-23 00:00:00-04:00,AAPL,SELL,21,,,"Stop loss triggered to limit losses. Protecting capital ($-111.43, -2.3%).",SELL: Stop loss 2.2% >= 2.0%,41109.734531982445,,,234.76739501953125,229.69100952148438,4930.115295410156,4818.687688751221,-111.42760665893547,-2.2601420044410006,31.204076232909756,758.8319191894525
2024-10-23 00:00:00-04:00,MSFT,SELL,11,,,"Algorithm confidence dropped. Exiting position to preserve capital ($-36.41, -0.8%).",SELL: Conviction lost Q=0.385 <= 0.4,45740.895457672144,,,424.3243713378906,421.4360656738281,4667.568084716797,4631.160925689697,-36.407159027099624,-0.7800027416056131,-135.3439092712406,722.4247601623529
2024-10-23 00:00:00-04:00,GOOGL,BUY,30,162.06527709960938,4866.820271301269,Strong upward momentum detected. Algorithm confidence: 41%. Good entry point for potential gains.,BUY: Momentum entry Q=0.408 >= 0.35,40874.07518637087,30.0,162.06527709960938,,,,,,,,722.4247601623529
2024-10-24 00:00:00-04:00,AAPL,BUY,21,229.50189208984375,4824.359273620605,Strong upward momentum detected. Algorithm confidence: 60%. Good entry point for potential gains.,BUY: Momentum entry Q=0.600 >= 0.35,36049.71591275027,21.0,229.50189208984375,,,,,,,,722.4247601623529
2024-10-24 00:00:00-04:00,MSFT,BUY,11,421.56512451171875,4641.853585998535,Strong upward momentum detected. Algorithm confidence: 58%. Good entry point for potential gains.,BUY: Momentum entry Q=0.584 >= 0.35,31407.862326751732,11.0,421.56512451171875,,,,,,,,722.4247601623529
2024-10-24 00:00:00-04:00,GOOGL,SELL,30,,,"Algorithm confidence dropped. Exiting position to preserve capital ($-6.65, -0.1%).",SELL: Conviction lost Q=0.274 <= 0.4,36263.16878610232,,,162.06527709960938,162.00555419921875,4861.958312988281,4855.306459350586,-6.65185363769524,-0.13681428777218052,71.2565875549326,715.7729065246576
2024-10-24 00:00:00-04:00,TSLA,SELL,22,,,"End of trading session - closing all positions ($929.49, 19.4%).",FORCED EXIT: Held for 48.0 hours (max: 48),41987.99846755984,,,217.97000122070312,260.4800109863281,4795.340026855469,5724.82968145752,929.4896546020509,19.38318553838947,964.5460755157465,1645.2625611267085
2024-10-25 00:00:00-04:00,AAPL,SELL,21,,,"AI model detects potential price peak. Taking profits ($12.72, 0.3%).","SELL: ML profit peak ML=0.367, P&L=$17.56",46820.2596358948,,,229.50189208984375,230.3380126953125,4819.539733886719,4832.2611683349605,12.72143444824178,0.2639553806102264,43.925510681151536,1657.9839955749503
2024-10-25 00:00:00-04:00,MSFT,SELL,11,,,"AI model detects potential price peak. Taking profits ($32.66, 0.7%).","SELL: ML profit peak ML=0.388, P&L=$37.34",51490.140957702664,,,421.56512451171875,424.9596252441406,4637.216369628906,4669.881321807861,32.66495217895499,0.7044086274018093,-102.6789570922856,1690.6489477539053
2024-10-25 00:00:00-04:00,GOOGL,BUY,30,164.54434204101562,4941.266591491699,Strong upward momentum detected. Algorithm confidence: 46%. Good entry point for potential gains.,BUY: Momentum entry Q=0.465 >= 0.35,46548.87436621096,30.0,164.54434204101562,,,,,,,,1690.6489477539053
2024-10-25 00:00:00-04:00,NVDA,BUY,35,141.5074005126953,4957.71177696228,Strong upward momentum detected. Algorithm confidence: 65%. Good entry point for potential gains.,BUY: Momentum entry Q=0.648 >= 0.35,41591.162589248685,35.0,141.5074005126953,,,,,,,,1690.6489477539053
2024-10-25 00:00:00-04:00,TSLA,BUY,18,269.19000244140625,4850.265463989257,Strong upward momentum detected. Algorithm confidence: 40%. Good entry point for potential gains.,BUY: Momentum entry Q=0.405 >= 0.35,36740.89712525943,18.0,269.19000244140625,,,,,,,,1690.6489477539053
2024-10-28 00:00:00-04:00,AAPL,BUY,21,232.3187713623047,4883.572892807007,Strong upward momentum detected. Algorithm confidence: 58%. Good entry point for potential gains.,BUY: Momentum entry Q=0.585 >= 0.35,31857.32423245242,21.0,232.3187713623047,,,,,,,,1690.6489477539053
2024-10-28 00:00:00-04:00,MSFT,BUY,11,423.4112243652344,4662.180991485595,Strong upward momentum detected. Algorithm confidence: 59%. Good entry point for potential gains.,BUY: Momentum entry Q=0.592 >= 0.35,27195.143240966827,11.0,423.4112243652344,,,,,,,,1690.6489477539053
2024-10-28 00:00:00-04:00,GOOGL,SELL,30,,,"End of trading session - closing all positions ($38.33, 0.8%).",FORCED EXIT: Held for 72.0 hours (max: 48),32169.80334121707,,,164.54434204101562,165.9879913330078,4936.330261230469,4974.660100250244,38.329839019775136,0.7764844933657404,109.58642657470773,1728.9787867736804
2024-10-28 00:00:00-04:00,NVDA,SELL,35,,,"End of trading session - closing all positions ($-40.61, -0.8%).",FORCED EXIT: Held for 72.0 hours (max: 48),37081.954220657375,,,141.5074005126953,140.48765563964844,4952.759017944336,4912.150879440308,-40.60813850402792,-0.8199094354661839,672.9915925903324,1688.3706482696525
2024-10-28 00:00:00-04:00,TSLA,SELL,18,,,"End of trading session - closing all positions ($-124.97, -2.6%).",FORCED EXIT: Held for 72.0 hours (max: 48),41802.409216262844,,,269.19000244140625,262.510009765625,4845.4200439453125,4720.454995605469,-124.96504833984363,-2.579034370735229,839.5810271759028,1563.405599929809
2024-10-29 00:00:00-04:00,AAPL,SELL,21,,,"AI model detects potential price peak. Taking profits ($0.76, 0.0%).","SELL: ML profit peak ML=0.401, P&L=$5.64",46681.862890945464,,,232.3187713623047,232.5875244140625,4878.694198608398,4879.453674682617,0.7594760742185827,0.01556719981414732,44.68498675537012,1564.1650760040275
2024-10-29 00:00:00-04:00,MSFT,SELL,11,,,"AI model detects potential price peak. Taking profits ($53.81, 1.2%).","SELL: ML profit peak ML=0.652, P&L=$58.52",51393.19140205386,,,423.4112243652344,428.7313232421875,4657.523468017578,4711.328511108399,53.80504309082062,1.1552285986381112,-48.87391400146498,1617.970119094848
2024-10-29 00:00:00-04:00,GOOGL,BUY,29,168.9349822998047,4904.01360118103,Strong upward momentum detected. Algorithm confidence: 37%. Good entry point for potential gains.,BUY: Momentum entry Q=0.374 >= 0.35,46489.17780087283,29.0,168.9349822998047,,,,,,,,1617.970119094848
2024-10-29 00:00:00-04:00,NVDA,BUY,35,141.21746826171875,4947.554000549316,Strong upward momentum detected. Algorithm confidence: 64%. Good entry point for potential gains.,BUY: Momentum entry Q=0.641 >= 0.35,41541.62380032351,35.0,141.21746826171875,,,,,,,,1617.970119094848
2024-10-29 00:00:00-04:00,TSLA,BUY,19,259.5199890136719,4935.810671051025,Strong upward momentum detected. Algorithm confidence: 62%. Good entry point for potential gains.,BUY: Momentum entry Q=0.620 >= 0.35,36605.81312927249,19.0,259.5199890136719,,,,,,,,1617.970119094848
2024-10-30 00:00:00-04:00,AAPL,BUY,21,229.03407287597656,4814.525245925903,Strong upward momentum detected. Algorithm confidence: 58%. Good entry point for potential gains.,BUY: Momentum entry Q=0.577 >= 0.35,31791.287883346584,21.0,229.03407287597656,,,,,,,,1617.970119094848
2024-10-30 00:00:00-04:00,MSFT,BUY,11,429.3069763183594,4727.099116241455,Strong upward momentum detected. Algorithm confidence: 45%. Good entry point for potential gains.,BUY: Momentum entry Q=0.452 >= 0.35,27064.18876710513,11.0,429.3069763183594,,,,,,,,1617.970119094848
2024-10-30 00:00:00-04:00,GOOGL,SELL,29,,,"Exit signal triggered. Closing position with profit ($132.97, 2.7%).",SELL: Swing trade profit 2.8% >= 2.0% (24.0h),32096.278090240507,,,168.9349822998047,173.6940155029297,4899.114486694336,5032.089323135376,132.97483644103977,2.714262685679023,242.5612630157475,1750.9449555358879
2024-10-31 00:00:00-04:00,MSFT,SELL,11,,,"Stop loss triggered to limit losses. Protecting capital ($-290.27, -6.1%).",SELL: Stop loss 6.1% >= 2.0%,36528.383784332305,,,429.3069763183594,403.322021484375,4722.376739501953,4432.105694091797,-290.27104541015615,-6.146715127196092,-339.14495941162113,1460.6739101257317
2024-10-31 00:00:00-04:00,GOOGL,BUY,29,170.35870361328125,4945.342807189941,Strong upward momentum detected. Algorithm confidence: 67%. Good entry point for potential gains.,BUY: Momentum entry Q=0.667 >= 0.35,31583.040977142366,29.0,170.35870361328125,,,,,,,,1460.6739101257317
2024-10-31 00:00:00-04:00,NVDA,SELL,35,,,"End of trading session - closing all positions ($-301.73, -6.1%).",FORCED EXIT: Held for 48.0 hours (max: 48),36223.925537384064,,,141.21746826171875,132.72943115234375,4942.611389160156,4640.8845602417,-301.7268289184567,-6.104603521534916,371.2647636718757,1158.947081207275
2024-10-31 00:00:00-04:00,TSLA,SELL,19,,,"End of trading session - closing all positions ($-188.48, -3.8%).",FORCED EXIT: Held for 48.0 hours (max: 48),40966.328503234894,,,259.5199890136719,249.85000610351562,4930.879791259766,4742.40296585083,-188.47682540893584,-3.8223772103108367,651.104201766967,970.4702557983392
2024-11-01 00:00:00-04:00,AAPL,SELL,21,,,"End of trading session - closing all positions ($-154.95, -3.2%).",FORCED EXIT: Held for 48.0 hours (max: 48),45621.09406604007,,,229.03407287597656,221.87738037109375,4809.715530395508,4654.765562805176,-154.94996759033165,-3.221603577407206,-110.26498083496153,815.5202882080075
2024-11-01 00:00:00-04:00,MSFT,BUY,12,407.3121032714844,4892.63298449707,Strong upward momentum detected. Algorithm confidence: 61%. Good entry point for potential gains.,BUY: Momentum entry Q=0.606 >= 0.35,40728.461081543,12.0,407.3121032714844,,,,,,,,815.5202882080075
2024-11-01 00:00:00-04:00,GOOGL,SELL,29,,,"AI model detects potential price peak. Taking profits ($0.25, 0.0%).","SELL: ML profit peak ML=0.751, P&L=$5.20",45669.115106552155,,,170.35870361328125,170.5379180908203,4940.402404785156,4940.654025009156,0.2516202239994527,0.00509311192456184,242.81288323974695,815.771908432007
2024-11-01 00:00:00-04:00,NVDA,BUY,36,135.3688201904297,4878.150804382323,Strong upward momentum detected. Algorithm confidence: 60%. Good entry point for potential gains.,BUY: Momentum entry Q=0.601 >= 0.35,40790.96430216983,36.0,135.3688201904297,,,,,,,,815.771908432007
2024-11-01 00:00:00-04:00,TSLA,BUY,20,248.97999572753906,4984.579514465331,Strong upward momentum detected. Algorithm confidence: 61%. Good entry point for potential gains.,BUY: Momentum entry Q=0.607 >= 0.35,35806.3847877045,20.0,248.97999572753906,,,,,,,,815.771908432007
2024-11-04 00:00:00-05:00,AAPL,BUY,22,220.98155212402344,4866.4557408752435,Strong upward momentum detected. Algorithm confidence: 68%. Good entry point for potential gains.,BUY: Momentum entry Q=0.675 >= 0.35,30939.929046829253,22.0,220.98155212402344,,,,,,,,815.771908432007
2024-11-04 00:00:00-05:00,MSFT,SELL,12,,,"End of trading session - closing all positions ($-27.61, -0.6%).",FORCED EXIT: Held for 73.0 hours (max: 48),35800.05990058902,,,407.3121032714844,405.41632080078125,4887.7452392578125,4860.130853759766,-27.61438549804643,-0.5649718662963616,-366.75934490966756,788.1575229339605
2024-11-04 00:00:00-05:00,GOOGL,BUY,29,168.49691772460938,4891.2970246276855,Strong upward momentum detected. Algorithm confidence: 54%. Good entry point for potential gains.,BUY: Momentum entry Q=0.539 >= 0.35,30908.762875961333,29.0,168.49691772460938,,,,,,,,788.1575229339605
2024-11-04 00:00:00-05:00,NVDA,SELL,36,,,"End of trading session - closing all positions ($18.50, 0.4%).",FORCED EXIT: Held for 73.0 hours (max: 48),35800.5385668793,,,135.3688201904297,136.0186767578125,4873.277526855469,4891.775690917969,18.49816406250011,0.37958363669134676,389.7629277343758,806.6556869964606
2024-11-04 00:00:00-05:00,TSLA,SELL,20,,,"End of trading session - closing all positions ($-127.66, -2.6%).",FORCED EXIT: Held for 73.0 hours (max: 48),40652.48169371036,,,248.97999572753906,242.83999633789062,4979.599914550781,4851.9431268310545,-127.65678771972671,-2.5635952668949082,523.4474140472403,678.9988992767339
2024-11-05 00:00:00-05:00,AAPL,SELL,22,,,"AI model detects potential price peak. Taking profits ($26.64, 0.5%).","SELL: ML profit peak ML=0.444, P&L=$31.53",45540.71539793399,,,220.98155212402344,222.41485595703125,4861.594146728516,4888.233704223633,26.639557495117515,0.5479593049338337,-83.62542333984402,705.6384567718515
2024-11-05 00:00:00-05:00,MSFT,BUY,12,408.39398193359375,4905.6285109863275,Strong upward momentum detected. Algorithm confidence: 42%. Good entry point for potential gains.,BUY: Momentum entry Q=0.417 >= 0.35,40635.08688694767,12.0,408.39398193359375,,,,,,,,705.6384567718515
2024-11-05 00:00:00-05:00,GOOGL,SELL,29,,,"AI model detects potential price peak. Taking profits ($9.54, 0.2%).","SELL: ML profit peak ML=0.590, P&L=$14.44",45531.03381748966,,,168.49691772460938,168.9947509765625,4886.410614013672,4895.9469305419925,9.53631652832064,0.19515995035234174,252.3491997680676,715.1747733001721
2024-11-05 00:00:00-05:00,NVDA,BUY,35,139.87777709960938,4900.617920684814,Strong upward momentum detected. Algorithm confidence: 66%. Good entry point for potential gains.,BUY: Momentum entry Q=0.660 >= 0.35,40630.41589680484,35.0,139.87777709960938,,,,,,,,715.1747733001721
2024-11-05 00:00:00-05:00,TSLA,BUY,19,251.44000244140625,4782.137406433105,Strong upward momentum detected. Algorithm confidence: 55%. Good entry point for potential gains.,BUY: Momentum entry Q=0.554 >= 0.35,35848.27849037174,19.0,251.44000244140625,,,,,,,,715.1747733001721
2024-11-06 00:00:00-05:00,AAPL,BUY,22,221.68826293945312,4882.018926452636,Strong upward momentum detected. Algorithm confidence: 44%. Good entry point for potential gains.,BUY: Momentum entry Q=0.441 >= 0.35,30966.259563919106,22.0,221.68826293945312,,,,,,,,715.1747733001721
2024-11-06 00:00:00-05:00,MSFT,SELL,12,,,"Exit signal triggered. Closing position with profit ($98.86, 2.0%).",SELL: Swing trade profit 2.1% >= 2.0% (24.0h),35965.84274470524,,,408.39398193359375,417.0489807128906,4900.727783203125,4999.583180786133,98.8553975830082,2.0171574908083576,-267.90394732665936,814.0301708831803
2024-11-06 00:00:00-05:00,GOOGL,BUY,28,175.73501586914062,4925.501024780273,Strong upward momentum detected. Algorithm confidence: 36%. Good entry point for potential gains.,BUY: Momentum entry Q=0.359 >= 0.35,31040.341719924967,28.0,175.73501586914062,,,,,,,,814.0301708831803
2024-11-06 00:00:00-05:00,NVDA,SELL,35,,,"Exit signal triggered. Closing position with profit ($194.36, 4.0%).",SELL: Swing trade profit 4.1% >= 2.0% (24.0h),36130.42270648197,,,139.87777709960938,145.5764617919922,4895.722198486328,5090.080986557007,194.3587880706791,3.9699717465744166,584.1217158050549,1008.3889589538594
2024-11-06 00:00:00-05:00,TSLA,SELL,19,,,"Exit signal triggered. Closing position with profit ($699.23, 14.6%).",SELL: Swing trade profit 14.8% >= 2.0% (24.0h),41607.0106133118,,,251.44000244140625,288.5299987792969,4777.360046386719,5476.587906829834,699.2278604431149,14.636281411780233,1222.6752744903552,1707.6168193969743
2024-11-07 00:00:00-05:00,AAPL,SELL,22,,,"Exit signal triggered. Closing position with profit ($99.25, 2.0%).",SELL: Swing trade profit 2.1% >= 2.0% (24.0h),46583.405823638954,,,221.68826293945312,226.42620849609375,4877.141784667969,4976.395210327149,99.25342565917981,2.035073615681995,15.628002319335792,1806.870245056154
2024-11-07 00:00:00-05:00,MSFT,BUY,11,422.2598571777344,4649.503287384033,Strong upward momentum detected. Algorithm confidence: 39%. Good entry point for potential gains.,BUY: Momentum entry Q=0.392 >= 0.35,41933.90253625492,11.0,422.2598571777344,,,,,,,,1806.870245056154
2024-11-07 00:00:00-05:00,GOOGL,SELL,28,,,"Exit signal triggered. Closing position with profit ($113.16, 2.3%).",SELL: Swing trade profit 2.4% >= 2.0% (24.0h),46967.64268798832,,,175.73501586914062,179.95639038085938,4920.5804443359375,5033.740151733398,113.1597073974608,2.299722739574729,365.5089071655284,1920.029952453615
2024-11-07 00:00:00-05:00,NVDA,BUY,33,148.84571838378906,4916.820615371704,Strong upward momentum detected. Algorithm confidence: 57%. Good entry point for potential gains.,BUY: Momentum entry Q=0.569 >= 0.35,42050.82207261662,33.0,148.84571838378906,,,,,,,,1920.029952453615
2024-11-07 00:00:00-05:00,TSLA,BUY,16,296.9100036621094,4755.310618652343,Strong upward momentum detected. Algorithm confidence: 48%. Good entry point for potential gains.,BUY: Momentum entry Q=0.481 >= 0.35,37295.511453964275,16.0,296.9100036621094,,,,,,,,1920.029952453615
2024-11-08 00:00:00-05:00,AAPL,BUY,22,226.15716552734375,4980.433099243163,Strong upward momentum detected. Algorithm confidence: 37%. Good entry point for potential gains.,BUY: Momentum entry Q=0.369 >= 0.35,32315.07835472111,22.0,226.15716552734375,,,,,,,,1920.029952453615
2024-11-08 00:00:00-05:00,MSFT,SELL,11,,,"Algorithm confidence dropped. Exiting position to preserve capital ($-36.17, -0.8%).",SELL: Conviction lost Q=0.160 <= 0.4,36923.770652145424,,,422.2598571777344,419.39141845703125,4644.858428955078,4608.692297424316,-36.16613153076196,-0.7786272086423527,-304.0700788574213,1883.863820922853
2024-11-08 00:00:00-05:00,GOOGL,BUY,28,177.56692504882812,4976.8457752685545,Strong upward momentum detected. Algorithm confidence: 42%. Good entry point for potential gains.,BUY: Momentum entry Q=0.423 >= 0.35,31946.92487687687,28.0,177.56692504882812,,,,,,,,1883.863820922853
2024-11-08 00:00:00-05:00,NVDA,SELL,33,,,"Algorithm confidence dropped. Exiting position to preserve capital ($-46.11, -0.9%).",SELL: Conviction lost Q=0.388 <= 0.4,36812.72197949223,,,148.84571838378906,147.5959930419922,4911.908706665039,4865.797102615356,-46.11160404968268,-0.9387716019052469,538.0101117553722,1837.7522168731703
2024-11-08 00:00:00-05:00,TSLA,SELL,16,,,"Exit signal triggered. Closing position with profit ($383.82, 8.1%).",SELL: Swing trade profit 8.2% >= 2.0% (24.0h),41947.102479003945,,,296.9100036621094,321.2200012207031,4750.56005859375,5134.380499511719,383.8204409179689,8.079477707552371,1606.495715408324,2221.572657791139
2024-11-11 00:00:00-05:00,AAPL,SELL,22,,,"End of trading session - closing all positions ($-64.76, -1.3%).",FORCED EXIT: Held for 72.0 hours (max: 48),46857.796762908976,,,226.15716552734375,223.4368133544922,4975.4576416015625,4910.694283905029,-64.7633576965336,-1.3016562970011893,-49.13535537719781,2156.8093000946055
2024-11-11 00:00:00-05:00,MSFT,BUY,12,414.89520263671875,4983.721174072265,Strong upward momentum detected. Algorithm confidence: 39%. Good entry point for potential gains.,BUY: Momentum entry Q=0.386 >= 0.35,41874.07558883671,12.0,414.89520263671875,,,,,,,,2156.8093000946055
2024-11-11 00:00:00-05:00,GOOGL,SELL,28,,,"End of trading session - closing all positions ($50.73, 1.0%).",FORCED EXIT: Held for 72.0 hours (max: 48),46896.67576864628,,,177.56692504882812,179.55813598632812,4971.8739013671875,5022.60017980957,50.72627844238286,1.0202647824280886,416.23518560791126,2207.5355785369884
2024-11-11 00:00:00-05:00,NVDA,BUY,34,145.22654724121094,4942.640308807372,Strong upward momentum detected. Algorithm confidence: 52%. Good entry point for potential gains.,BUY: Momentum entry Q=0.525 >= 0.35,41954.03545983891,34.0,145.22654724121094,,,,,,,,2207.5355785369884
2024-11-11 00:00:00-05:00,TSLA,BUY,14,350.0,4904.9,Strong upward momentum detected. Algorithm confidence: 44%. Good entry point for potential gains.,BUY: Momentum entry Q=0.437 >= 0.35,37049.13545983891,14.0,350.0,,,,,,,,2207.5355785369884
2024-11-12 00:00:00-05:00,AAPL,BUY,22,223.4368133544922,4920.525503692626,Strong upward momentum detected. Algorithm confidence: 44%. Good entry point for potential gains.,BUY: Momentum entry Q=0.442 >= 0.35,32128.609956146283,22.0,223.4368133544922,,,,,,,,2207.5355785369884
2024-11-12 00:00:00-05:00,MSFT,SELL,12,,,"AI model detects potential price peak. Taking profits ($54.75, 1.1%).","SELL: ML profit peak ML=0.623, P&L=$59.79",37162.104382171674,,,414.89520263671875,419.87774658203125,4978.742431640625,5033.494426025391,54.75199438476557,1.0997153425091597,-249.31808447265576,2262.287572921754
2024-11-12 00:00:00-05:00,GOOGL,BUY,27,180.82257080078125,4887.091621032714,Strong upward momentum detected. Algorithm confidence: 39%. Good entry point for potential gains.,BUY: Momentum entry Q=0.392 >= 0.35,32275.01276113896,27.0,180.82257080078125,,,,,,,,2262.287572921754
2024-11-12 00:00:00-05:00,NVDA,SELL,34,,,"Exit signal triggered. Closing position with profit ($97.95, 2.0%).",SELL: Swing trade profit 2.1% >= 2.0% (24.0h),37310.67024411015,,,145.22654724121094,148.25582885742188,4937.702606201172,5035.657482971192,97.95487677001984,1.9838148341902988,635.9649885253921,2360.242449691774
