date,symbol,action,shares,price,cost,reason,technical_reason,cash_after,total_position,avg_price,buy_price,sell_price,cost_basis,proceeds,pnl,pnl_pct,cumulative_pnl,running_total_pnl
2024-11-12 00:00:00-05:00,TSLA,SELL,14,,,"Stop loss triggered to limit losses. Protecting capital ($-305.74, -6.2%).",SELL: Stop loss 6.1% >= 2.0%,41904.93124752812,,,350.0,328.489990234375,4900.0,4594.261003417969,-305.7389965820312,-6.239571358816963,1300.7567188262929,2054.5034531097426
2024-11-13 00:00:00-05:00,AAPL,SELL,22,,,"AI model detects potential price peak. Taking profits ($14.58, 0.3%).","SELL: ML profit peak ML=0.560, P&L=$19.51",46835.11651898197,,,223.4368133544922,224.3236541748047,4915.609893798828,4930.185271453857,14.575377655029115,0.2965120904613757,-34.559977722168696,2069.0788307647717
2024-11-13 00:00:00-05:00,MSFT,BUY,11,422.0316162109375,4646.990126098633,Strong upward momentum detected. Algorithm confidence: 58%. Good entry point for potential gains.,BUY: Momentum entry Q=0.580 >= 0.35,42188.12639288334,11.0,422.0316162109375,,,,,,,,2069.0788307647717
2024-11-13 00:00:00-05:00,GOOGL,SELL,27,,,"Algorithm confidence dropped. Exiting position to preserve capital ($-78.46, -1.6%).",SELL: Conviction lost Q=0.300 <= 0.4,46991.8717482758,,,180.82257080078125,178.09458923339844,4882.209411621094,4803.745355392456,-78.46405622863767,-1.6071423737349357,337.7711293792736,1990.614774536134
2024-11-13 00:00:00-05:00,NVDA,BUY,34,146.236328125,4977.007191406249,Strong upward momentum detected. Algorithm confidence: 60%. Good entry point for potential gains.,BUY: Momentum entry Q=0.602 >= 0.35,42014.86455686955,34.0,146.236328125,,,,,,,,1990.614774536134
2024-11-13 00:00:00-05:00,TSLA,BUY,15,330.239990234375,4958.55345336914,Strong upward momentum detected. Algorithm confidence: 38%. Good entry point for potential gains.,BUY: Momentum entry Q=0.385 >= 0.35,37056.31110350041,15.0,330.239990234375,,,,,,,,1990.614774536134
2024-11-14 00:00:00-05:00,AAPL,BUY,21,227.4127197265625,4780.4427813720695,Strong upward momentum detected. Algorithm confidence: 38%. Good entry point for potential gains.,BUY: Momentum entry Q=0.385 >= 0.35,32275.868322128343,21.0,227.4127197265625,,,,,,,,1990.614774536134
2024-11-14 00:00:00-05:00,MSFT,SELL,11,,,"AI model detects potential price peak. Taking profits ($13.79, 0.3%).","SELL: ML profit peak ML=0.531, P&L=$18.45",36932.00668678289,,,422.0316162109375,423.7090148925781,4642.3477783203125,4656.138364654541,13.790586334228465,0.29706060365899933,-235.5274981384273,2004.4053608703625
2024-11-14 00:00:00-05:00,GOOGL,BUY,28,174.80909729003906,4899.549378845214,Strong upward momentum detected. Algorithm confidence: 64%. Good entry point for potential gains.,BUY: Momentum entry Q=0.636 >= 0.35,32032.45730793767,28.0,174.80909729003906,,,,,,,,2004.4053608703625
2024-11-14 00:00:00-05:00,NVDA,SELL,34,,,"AI model detects potential price peak. Taking profits ($11.67, 0.2%).","SELL: ML profit peak ML=0.507, P&L=$16.66",37016.15929109197,,,146.236328125,146.7261962890625,4972.03515625,4983.701983154297,11.666826904296613,0.23464892217487754,647.6318154296887,2016.0721877746591
2024-11-14 00:00:00-05:00,TSLA,SELL,15,,,"Stop loss triggered to limit losses. Protecting capital ($-290.57, -5.9%).",SELL: Stop loss 5.8% >= 2.0%,41679.19148133855,,,330.239990234375,311.17999267578125,4953.599853515625,4663.032190246582,-290.5676632690429,-5.865787949400551,1010.18905555725,1725.5045245056162
2024-11-15 00:00:00-05:00,AAPL,SELL,21,,,"Algorithm confidence dropped. Exiting position to preserve capital ($-72.09, -1.5%).",SELL: Conviction lost Q=0.228 <= 0.4,46382.76932801824,,,227.4127197265625,224.2041015625,4775.6671142578125,4703.577846679687,-72.08926757812515,-1.5095119876111498,-106.64924530029384,1653.415256927491
2024-11-15 00:00:00-05:00,MSFT,BUY,12,411.9075927734375,4947.834004394531,Strong upward momentum detected. Algorithm confidence: 66%. Good entry point for potential gains.,BUY: Momentum entry Q=0.655 >= 0.35,41434.935323623715,12.0,411.9075927734375,,,,,,,,1653.415256927491
2024-11-15 00:00:00-05:00,NVDA,BUY,35,141.94729614257812,4973.123520355224,Strong upward momentum detected. Algorithm confidence: 61%. Good entry point for potential gains.,BUY: Momentum entry Q=0.612 >= 0.35,36461.81180326849,35.0,141.94729614257812,,,,,,,,1653.415256927491
2024-11-15 00:00:00-05:00,TSLA,BUY,15,320.7200012207031,4815.610818328857,Strong upward momentum detected. Algorithm confidence: 57%. Good entry point for potential gains.,BUY: Momentum entry Q=0.566 >= 0.35,31646.20098493963,15.0,320.7200012207031,,,,,,,,1653.415256927491
2024-11-18 00:00:00-05:00,AAPL,BUY,22,227.2134246826172,5003.694038360595,Strong upward momentum detected. Algorithm confidence: 38%. Good entry point for potential gains.,BUY: Momentum entry Q=0.385 >= 0.35,26642.506946579037,22.0,227.2134246826172,,,,,,,,1653.415256927491
2024-11-18 00:00:00-05:00,MSFT,SELL,12,,,"End of trading session - closing all positions ($4.10, 0.1%).",FORCED EXIT: Held for 72.0 hours (max: 48),31589.498484542903,,,411.9075927734375,412.6619567871094,4942.89111328125,4946.991537963867,4.100424682616904,0.08295599859764886,-231.4270734558104,1657.515681610108
2024-11-18 00:00:00-05:00,GOOGL,SELL,28,,,"End of trading session - closing all positions ($-12.69, -0.3%).",FORCED EXIT: Held for 96.0 hours (max: 48),36471.4605735932,,,174.80909729003906,174.5303192138672,4894.654724121094,4881.962089050293,-12.692635070800861,-0.259316249790837,325.0784943084727,1644.8230465393071
2024-11-18 00:00:00-05:00,NVDA,SELL,35,,,"End of trading session - closing all positions ($-68.94, -1.4%).",FORCED EXIT: Held for 72.0 hours (max: 48),41370.676174331726,,,141.94729614257812,140.11770629882812,4968.155364990234,4899.215600738526,-68.93976425170877,-1.3876330184340817,578.6920511779799,1575.8832822875984
2024-11-18 00:00:00-05:00,TSLA,SELL,15,,,"End of trading session - closing all positions ($265.22, 5.5%).",FORCED EXIT: Held for 72.0 hours (max: 48),46446.694927993834,,,320.7200012207031,338.739990234375,4810.800018310547,5076.01875366211,265.2187353515628,5.512986080113597,1275.4077909088128,1841.1020176391612
2024-11-19 00:00:00-05:00,AAPL,SELL,22,,,"AI model detects potential price peak. Taking profits ($0.69, 0.0%).","SELL: ML profit peak ML=0.446, P&L=$5.70",51446.08494276434,,,227.2134246826172,227.47247314453125,4998.695343017578,4999.390014770508,0.6946717529299349,0.013897061238194607,-105.9545735473639,1841.7966893920911
2024-11-19 00:00:00-05:00,MSFT,BUY,12,414.67681884765625,4981.097947998046,Strong upward momentum detected. Algorithm confidence: 38%. Good entry point for potential gains.,BUY: Momentum entry Q=0.378 >= 0.35,46464.986994766296,12.0,414.67681884765625,,,,,,,,1841.7966893920911
2024-11-19 00:00:00-05:00,GOOGL,BUY,28,177.33792114257812,4970.427253784179,Strong upward momentum detected. Algorithm confidence: 59%. Good entry point for potential gains.,BUY: Momentum entry Q=0.589 >= 0.35,41494.55974098212,28.0,177.33792114257812,,,,,,,,1841.7966893920911
2024-11-19 00:00:00-05:00,NVDA,BUY,34,146.97613525390625,5002.185787231445,Strong upward momentum detected. Algorithm confidence: 63%. Good entry point for potential gains.,BUY: Momentum entry Q=0.626 >= 0.35,36492.37395375068,34.0,146.97613525390625,,,,,,,,1841.7966893920911
2024-11-19 00:00:00-05:00,TSLA,BUY,14,346.0,4848.843999999999,Strong upward momentum detected. Algorithm confidence: 39%. Good entry point for potential gains.,BUY: Momentum entry Q=0.388 >= 0.35,31643.52995375068,14.0,346.0,,,,,,,,1841.7966893920911
2024-11-20 00:00:00-05:00,MSFT,SELL,12,,,"Algorithm confidence dropped. Exiting position to preserve capital ($-32.34, -0.6%).",SELL: Conviction lost Q=0.257 <= 0.4,36587.30827748115,,,414.67681884765625,412.3939208984375,4976.121826171875,4943.778323730468,-32.3435024414066,-0.6499740876780025,-263.770575897217,1809.4531869506845
2024-11-20 00:00:00-05:00,TSLA,SELL,14,,,"Algorithm confidence dropped. Exiting position to preserve capital ($-60.37, -1.2%).",SELL: Conviction lost Q=0.220 <= 0.4,41370.93984040839,,,346.0,342.0299987792969,4844.0,4783.631562927246,-60.368437072754205,-1.2462517975382785,1215.0393538360586,1749.0847498779303
2024-11-21 00:00:00-05:00,AAPL,BUY,21,227.71165466308594,4786.726692672729,Strong upward momentum detected. Algorithm confidence: 38%. Good entry point for potential gains.,BUY: Momentum entry Q=0.384 >= 0.35,36584.21314773566,21.0,227.71165466308594,,,,,,,,1749.0847498779303
2024-11-21 00:00:00-05:00,MSFT,BUY,12,410.61370849609375,4932.291866455078,Strong upward momentum detected. Algorithm confidence: 40%. Good entry point for potential gains.,BUY: Momentum entry Q=0.403 >= 0.35,31651.92128128058,12.0,410.61370849609375,,,,,,,,1749.0847498779303
2024-11-21 00:00:00-05:00,GOOGL,SELL,28,,,"End of trading session - closing all positions ($-297.10, -6.0%).",FORCED EXIT: Held for 48.0 hours (max: 48),36320.280597564764,,,177.33792114257812,166.89401245117188,4965.4617919921875,4668.35931628418,-297.10247570800766,-5.983380562652713,27.976018600465068,1451.9822741699227
2024-11-21 00:00:00-05:00,NVDA,SELL,34,,,"End of trading session - closing all positions ($-16.54, -0.3%).",FORCED EXIT: Held for 48.0 hours (max: 48),41300.926801666326,,,146.97613525390625,146.63623046875,4997.1885986328125,4980.646204101563,-16.542394531249556,-0.3310340245268192,562.1496566467304,1435.4398796386731
2024-11-21 00:00:00-05:00,TSLA,BUY,14,339.6400146484375,4759.715165283203,Strong upward momentum detected. Algorithm confidence: 40%. Good entry point for potential gains.,BUY: Momentum entry Q=0.397 >= 0.35,36541.21163638312,14.0,339.6400146484375,,,,,,,,1435.4398796386731
2024-11-22 00:00:00-05:00,AAPL,SELL,21,,,"AI model detects potential price peak. Taking profits ($23.44, 0.5%).","SELL: ML profit peak ML=0.465, P&L=$28.25",41346.5953816529,,,227.71165466308594,229.05685424804688,4781.944747924805,4805.383745269775,23.43899734497063,0.49015617244725235,-82.51557620239328,1458.8788769836437
2024-11-22 00:00:00-05:00,MSFT,SELL,12,,,"AI model detects potential price peak. Taking profits ($44.31, 0.9%).","SELL: ML profit peak ML=0.653, P&L=$49.29",46318.27229254157,,,410.61370849609375,414.72113037109375,4927.364501953125,4971.676910888672,44.312408935546955,0.8993125821721176,-219.45816696167003,1503.1912859191907
2024-11-22 00:00:00-05:00,GOOGL,BUY,30,164.03659057617188,4926.0188150024405,Strong upward momentum detected. Algorithm confidence: 56%. Good entry point for potential gains.,BUY: Momentum entry Q=0.560 >= 0.35,41392.25347753913,30.0,164.03659057617188,,,,,,,,1503.1912859191907
2024-11-22 00:00:00-05:00,NVDA,BUY,35,141.9173126220703,4972.073047714232,Strong upward momentum detected. Algorithm confidence: 59%. Good entry point for potential gains.,BUY: Momentum entry Q=0.588 >= 0.35,36420.1804298249,35.0,141.9173126220703,,,,,,,,1503.1912859191907
2024-11-22 00:00:00-05:00,TSLA,SELL,14,,,"Exit signal triggered. Closing position with profit ($175.94, 3.7%).",SELL: Swing trade profit 3.8% >= 2.0% (24.0h),41351.08455567939,,,339.6400146484375,352.55999755859375,4754.960205078125,4930.904125854492,175.94392077636712,3.7002185757194224,1390.9832746124257,1679.1352066955578
2024-11-25 00:00:00-05:00,AAPL,BUY,21,232.04624938964844,4877.8442084197995,Strong upward momentum detected. Algorithm confidence: 67%. Good entry point for potential gains.,BUY: Momentum entry Q=0.667 >= 0.35,36473.24034725959,21.0,232.04624938964844,,,,,,,,1679.1352066955578
2024-11-25 00:00:00-05:00,MSFT,BUY,12,416.5013732910156,5003.014495971679,Strong upward momentum detected. Algorithm confidence: 37%. Good entry point for potential gains.,BUY: Momentum entry Q=0.372 >= 0.35,31470.225851287913,12.0,416.5013732910156,,,,,,,,1679.1352066955578
2024-11-25 00:00:00-05:00,GOOGL,SELL,30,,,"End of trading session - closing all positions ($81.31, 1.7%).",FORCED EXIT: Held for 72.0 hours (max: 48),36472.63527404792,,,164.03659057617188,166.9138946533203,4921.097717285156,5002.40942276001,81.31170547485362,1.6523082886415679,109.28772407531869,1760.4469121704115
2024-11-25 00:00:00-05:00,NVDA,SELL,35,,,"End of trading session - closing all positions ($-212.26, -4.3%).",FORCED EXIT: Held for 72.0 hours (max: 48),41227.47939956672,,,141.9173126220703,135.98867797851562,4967.105941772461,4754.844125518799,-212.2618162536619,-4.273349889088905,349.8878403930685,1548.1850959167496
2024-11-25 00:00:00-05:00,TSLA,BUY,14,338.5899963378906,4745.000208679198,Strong upward momentum detected. Algorithm confidence: 42%. Good entry point for potential gains.,BUY: Momentum entry Q=0.419 >= 0.35,36482.47919088752,14.0,338.5899963378906,,,,,,,,1548.1850959167496
2024-11-26 00:00:00-05:00,AAPL,SELL,21,,,"AI model detects potential price peak. Taking profits ($40.91, 0.8%).","SELL: ML profit peak ML=0.557, P&L=$45.83",41396.35922018439,,,232.04624938964844,234.228515625,4872.971237182617,4913.880029296875,40.908792114258176,0.8395040750930067,-41.6067840881351,1589.0938880310077
2024-11-26 00:00:00-05:00,MSFT,SELL,12,,,"Exit signal triggered. Closing position with profit ($104.69, 2.1%).",SELL: Swing trade profit 2.2% >= 2.0% (24.0h),46499.064517425606,,,416.5013732910156,425.6510925292969,4998.0164794921875,5102.705297241211,104.68881774902366,2.0946072942852787,-114.76934921264638,1693.7827057800314
2024-11-26 00:00:00-05:00,GOOGL,BUY,29,168.37744140625,4887.82874658203,Strong upward momentum detected. Algorithm confidence: 54%. Good entry point for potential gains.,BUY: Momentum entry Q=0.544 >= 0.35,41611.235770843574,29.0,168.37744140625,,,,,,,,1693.7827057800314
2024-11-26 00:00:00-05:00,NVDA,BUY,36,136.8884735107422,4932.913031433105,Strong upward momentum detected. Algorithm confidence: 73%. Good entry point for potential gains.,BUY: Momentum entry Q=0.730 >= 0.35,36678.32273941047,36.0,136.8884735107422,,,,,,,,1693.7827057800314
2024-11-27 00:00:00-05:00,AAPL,BUY,21,234.0989532470703,4920.994096206665,Strong upward momentum detected. Algorithm confidence: 54%. Good entry point for potential gains.,BUY: Momentum entry Q=0.542 >= 0.35,31757.328643203804,21.0,234.0989532470703,,,,,,,,1693.7827057800314
2024-11-27 00:00:00-05:00,MSFT,BUY,11,420.6784362792969,4632.090261871337,Strong upward momentum detected. Algorithm confidence: 54%. Good entry point for potential gains.,BUY: Momentum entry Q=0.543 >= 0.35,27125.238381332467,11.0,420.6784362792969,,,,,,,,1693.7827057800314
2024-11-27 00:00:00-05:00,GOOGL,SELL,29,,,"AI model detects potential price peak. Taking profits ($-1.71, -0.0%).","SELL: ML profit peak ML=0.526, P&L=$3.18",32006.473917999338,,,168.37744140625,168.48695373535156,4882.94580078125,4881.23553666687,-1.710264114380152,-0.035025252873102077,107.57745996093854,1692.0724416656512
2024-11-27 00:00:00-05:00,TSLA,SELL,14,,,"End of trading session - closing all positions ($-84.46, -1.8%).",FORCED EXIT: Held for 48.0 hours (max: 48),36662.27366287239,,,338.5899963378906,332.8900146484375,4740.259948730469,4655.799744873047,-84.46020385742213,-1.7817631263036993,1306.5230707550036,1607.612237808229
2024-11-29 00:00:00-05:00,AAPL,SELL,21,,,"End of trading session - closing all positions ($45.26, 0.9%).",FORCED EXIT: Held for 48.0 hours (max: 48),41623.60773176582,,,234.0989532470703,236.49049377441406,4916.078018188477,4961.334068893432,45.25605070495567,0.9205722638558135,3.6492666168205687,1652.8682885131848
2024-11-29 00:00:00-05:00,MSFT,SELL,11,,,"End of trading session - closing all positions ($0.51, 0.0%).",FORCED EXIT: Held for 48.0 hours (max: 48),46251.57940605171,,,420.6784362792969,421.1458435058594,4627.462799072266,4627.971674285889,0.5088752136234689,0.010996851530075843,-114.2604739990229,1653.3771637268082
2024-11-29 00:00:00-05:00,GOOGL,BUY,29,168.20819091796875,4882.915574157714,Strong upward momentum detected. Algorithm confidence: 40%. Good entry point for potential gains.,BUY: Momentum entry Q=0.404 >= 0.35,41368.663831893995,29.0,168.20819091796875,,,,,,,,1653.3771637268082
2024-11-29 00:00:00-05:00,NVDA,SELL,36,,,"End of trading session - closing all positions ($42.89, 0.9%).",FORCED EXIT: Held for 72.0 hours (max: 48),46339.54210374458,,,136.8884735107422,138.21817016601562,4927.985046386719,4970.878271850586,42.893225463867566,0.8704008851511754,392.78106585693604,1696.2703891906758
2024-11-29 00:00:00-05:00,TSLA,BUY,14,345.1600036621094,4837.0722913208,Strong upward momentum detected. Algorithm confidence: 58%. Good entry point for potential gains.,BUY: Momentum entry Q=0.576 >= 0.35,41502.46981242378,14.0,345.1600036621094,,,,,,,,1696.2703891906758
2024-12-02 00:00:00-05:00,AAPL,BUY,20,238.7424774169922,4779.624397888183,Strong upward momentum detected. Algorithm confidence: 49%. Good entry point for potential gains.,BUY: Momentum entry Q=0.491 >= 0.35,36722.84541453559,20.0,238.7424774169922,,,,,,,,1696.2703891906758
2024-12-02 00:00:00-05:00,MSFT,BUY,11,428.6247863769531,4719.587522796631,Strong upward momentum detected. Algorithm confidence: 62%. Good entry point for potential gains.,BUY: Momentum entry Q=0.620 >= 0.35,32003.257891738962,11.0,428.6247863769531,,,,,,,,1696.2703891906758
2024-12-02 00:00:00-05:00,GOOGL,SELL,29,,,"End of trading session - closing all positions ($68.39, 1.4%).",FORCED EXIT: Held for 72.0 hours (max: 48),36949.68127284248,,,168.20819091796875,170.737060546875,4878.037536621094,4946.423381103516,68.38584448242182,1.4019130432889442,175.96330444336036,1764.6562336730976
2024-12-02 00:00:00-05:00,NVDA,BUY,36,138.59808349609375,4994.520536865234,Strong upward momentum detected. Algorithm confidence: 46%. Good entry point for potential gains.,BUY: Momentum entry Q=0.462 >= 0.35,31955.160735977242,36.0,138.59808349609375,,,,,,,,1764.6562336730976
2024-12-02 00:00:00-05:00,TSLA,SELL,14,,,"End of trading session - closing all positions ($162.02, 3.4%).",FORCED EXIT: Held for 72.0 hours (max: 48),36949.421424758984,,,345.1600036621094,357.0899963378906,4832.240051269531,4994.260688781738,162.02063751220703,3.3529095366369637,1468.5437082672106,1926.6768711853047
2024-12-03 00:00:00-05:00,AAPL,SELL,20,,,"AI model detects potential price peak. Taking profits ($56.15, 1.2%).","SELL: ML profit peak ML=0.609, P&L=$60.98",41780.41872151192,,,238.7424774169922,241.79165649414062,4774.849548339844,4830.997296752929,56.14774841308554,1.1759061274005465,59.797015029906106,1982.8246195983902
2024-12-03 00:00:00-05:00,MSFT,SELL,11,,,"AI model detects potential price peak. Taking profits ($-2.31, -0.0%).","SELL: ML profit peak ML=0.666, P&L=$2.41",46492.98067811592,,,428.6247863769531,428.84356689453125,4714.872650146484,4712.561956604004,-2.310693542480294,-0.04900860985945196,-116.5711675415032,1980.51392605591
2024-12-03 00:00:00-05:00,GOOGL,BUY,29,170.5876922607422,4951.990118637084,Strong upward momentum detected. Algorithm confidence: 42%. Good entry point for potential gains.,BUY: Momentum entry Q=0.418 >= 0.35,41540.990559478836,29.0,170.5876922607422,,,,,,,,1980.51392605591
2024-12-03 00:00:00-05:00,NVDA,SELL,36,,,"AI model detects potential price peak. Taking profits ($53.62, 1.1%).","SELL: ML profit peak ML=0.423, P&L=$58.67",46584.13981076058,,,138.59808349609375,140.2277069091797,4989.531005859375,5043.1492512817385,53.61824542236354,1.0746149359408295,446.3993112792996,2034.1321714782734
2024-12-03 00:00:00-05:00,TSLA,BUY,14,351.4200134277344,4924.800068176269,Strong upward momentum detected. Algorithm confidence: 70%. Good entry point for potential gains.,BUY: Momentum entry Q=0.700 >= 0.35,41659.33974258431,14.0,351.4200134277344,,,,,,,,2034.1321714782734
2024-12-04 00:00:00-05:00,AAPL,BUY,20,242.150390625,4847.850820312499,Strong upward momentum detected. Algorithm confidence: 41%. Good entry point for potential gains.,BUY: Momentum entry Q=0.414 >= 0.35,36811.488922271805,20.0,242.150390625,,,,,,,,2034.1321714782734
2024-12-04 00:00:00-05:00,MSFT,BUY,11,435.0295715332031,4790.110612152099,Strong upward momentum detected. Algorithm confidence: 65%. Good entry point for potential gains.,BUY: Momentum entry Q=0.650 >= 0.35,32021.378310119704,11.0,435.0295715332031,,,,,,,,2034.1321714782734
2024-12-04 00:00:00-05:00,GOOGL,SELL,29,,,"AI model detects potential price peak. Taking profits ($82.45, 1.7%).","SELL: ML profit peak ML=0.420, P&L=$87.48",37050.8714009095,,,170.5876922607422,173.60440063476562,4947.043075561523,5029.493090789795,82.4500152282717,1.6666524622673324,258.41331967163205,2116.582186706545
2024-12-04 00:00:00-05:00,NVDA,BUY,34,145.1065673828125,4938.5569143066405,Strong upward momentum detected. Algorithm confidence: 59%. Good entry point for potential gains.,BUY: Momentum entry Q=0.588 >= 0.35,32112.31448660286,34.0,145.1065673828125,,,,,,,,2116.582186706545
2024-12-04 00:00:00-05:00,TSLA,SELL,14,,,"AI model detects potential price peak. Taking profits ($86.13, 1.8%).","SELL: ML profit peak ML=0.501, P&L=$91.14",37118.32336416634,,,351.4200134277344,357.92999267578125,4919.880187988281,5006.008877563477,86.1286895751955,1.7506257527464943,1554.672397842406,2202.7108762817406
2024-12-05 00:00:00-05:00,AAPL,SELL,20,,,"AI model detects potential price peak. Taking profits ($-4.25, -0.1%).","SELL: ML profit peak ML=0.436, P&L=$0.60",41957.08541036995,,,242.150390625,242.18028259277344,4843.0078125,4838.762046203613,-4.245766296387046,-0.08766796298425435,55.55124873351906,2198.4651099853536
2024-12-05 00:00:00-05:00,MSFT,SELL,11,,,"AI model detects potential price peak. Taking profits ($52.05, 1.1%).","SELL: ML profit peak ML=0.722, P&L=$56.89",46794.45575274666,,,435.0295715332031,440.2011413574219,4785.325286865234,4837.370342376709,52.04505551147486,1.0875970261484247,-64.52611203002834,2250.5101654968284
